episode,reward
4133,134.0
4134,166.0
4135,148.0
4136,141.0
4137,137.0
4138,160.0
4139,165.0
4140,122.0
4141,163.0
4142,203.0
4143,130.0
4144,221.0
4145,135.0
4146,127.0
4147,143.0
4148,153.0
4149,158.0
4150,142.0
4151,143.0
4152,154.0
4153,149.0
4154,139.0
4155,144.0
4156,138.0
4157,154.0
4158,200.0
4159,131.0
4160,219.0
4161,153.0
4162,183.0
4163,186.0
4164,163.0
4165,184.0
4166,188.0
4167,230.0
4168,170.0
4169,249.0
4170,157.0
4171,144.0
4172,167.0
4173,158.0
4174,176.0
4175,170.0
4176,195.0
4177,148.0
4178,198.0
4179,167.0
4180,143.0
4181,171.0
4182,146.0
4183,138.0
4184,190.0
4185,127.0
4186,180.0
4187,147.0
4188,192.0
4189,153.0
4190,160.0
4191,174.0
4192,164.0
4193,168.0
4194,156.0
4195,183.0
4196,177.0
4197,160.0
4198,169.0
4199,171.0
4200,305.0
4201,153.0
4202,210.0
4203,126.0
4204,222.0
4205,320.0
4206,240.0
4207,189.0
4208,181.0
4209,202.0
4210,189.0
4211,196.0
4212,210.0
4213,164.0
4214,336.0
4215,193.0
4216,184.0
4217,200.0
4218,205.0
4219,181.0
4220,216.0
4221,188.0
4222,178.0
4223,193.0
4224,290.0
4225,307.0
4226,190.0
4227,152.0
4228,160.0
4229,223.0
4230,174.0
4231,175.0
4232,200.0
4233,177.0
4234,178.0
4235,208.0
4236,210.0
4237,217.0
4238,190.0
4239,231.0
4240,176.0
4241,166.0
4242,208.0
4243,180.0
4244,218.0
4245,317.0
4246,174.0
4247,304.0
4248,224.0
4249,223.0
4250,216.0
4251,199.0
4252,314.0
4253,226.0
4254,216.0
4255,226.0
4256,228.0
4257,163.0
4258,150.0
4259,172.0
4260,213.0
4261,152.0
4262,163.0
4263,156.0
4264,209.0
4265,192.0
4266,178.0
4267,176.0
4268,193.0
4269,161.0
4270,163.0
4271,189.0
4272,177.0
4273,225.0
4274,184.0
4275,332.0
4276,183.0
4277,216.0
4278,155.0
4279,265.0
4280,233.0
4281,259.0
4282,208.0
4283,201.0
4284,234.0
4285,221.0
4286,238.0
4287,738.0
4288,204.0
4289,373.0
4290,287.0
4291,345.0
4292,496.0
4293,232.0
4294,443.0
4295,202.0
4296,193.0
4297,179.0
4298,181.0
4299,199.0
4300,218.0
4301,201.0
4302,235.0
4303,213.0
4304,300.0
4305,386.0
4306,234.0
4307,372.0
4308,156.0
4309,247.0
4310,189.0
4311,341.0
4312,194.0
4313,216.0
4314,166.0
4315,200.0
4316,222.0
4317,188.0
4318,200.0
4319,300.0
4320,159.0
4321,215.0
4322,287.0
4323,321.0
4324,262.0
4325,180.0
4326,213.0
4327,223.0
4328,341.0
4329,520.0
4330,252.0
4331,204.0
4332,160.0
4333,199.0
4334,198.0
4335,184.0
4336,230.0
4337,245.0
4338,234.0
4339,202.0
4340,209.0
4341,162.0
4342,204.0
4343,270.0
4344,270.0
4345,283.0
4346,172.0
4347,187.0
4348,214.0
4349,217.0
4350,230.0
4351,202.0
4352,239.0
4353,140.0
4354,215.0
4355,269.0
4356,166.0
4357,181.0
4358,205.0
4359,194.0
4360,211.0
4361,253.0
4362,235.0
4363,148.0
4364,203.0
4365,231.0
4366,234.0
4367,192.0
4368,306.0
4369,214.0
4370,158.0
4371,163.0
4372,148.0
4373,186.0
4374,202.0
4375,167.0
4376,159.0
4377,195.0
4378,266.0
4379,166.0
4380,174.0
4381,319.0
4382,188.0
4383,203.0
4384,272.0
4385,201.0
4386,206.0
4387,341.0
4388,309.0
4389,247.0
4390,283.0
4391,181.0
4392,313.0
4393,331.0
4394,252.0
4395,254.0
4396,240.0
4397,437.0
4398,369.0
4399,192.0
4400,246.0
4401,226.0
4402,206.0
4403,234.0
4404,215.0
4405,329.0
4406,239.0
4407,219.0
4408,287.0
4409,177.0
4410,194.0
4411,159.0
4412,208.0
4413,287.0
4414,211.0
4415,260.0
4416,220.0
4417,172.0
4418,206.0
4419,253.0
4420,171.0
4421,167.0
4422,239.0
4423,217.0
4424,255.0
4425,197.0
4426,164.0
4427,241.0
4428,202.0
4429,196.0
4430,253.0
4431,166.0
4432,229.0
4433,235.0
4434,191.0
4435,160.0
4436,161.0
4437,277.0
4438,195.0
4439,294.0
4440,165.0
4441,177.0
4442,178.0
4443,177.0
4444,180.0
4445,280.0
4446,262.0
4447,379.0
4448,180.0
4449,246.0
4450,182.0
4451,196.0
4452,179.0
4453,200.0
4454,461.0
4455,172.0
4456,422.0
4457,189.0
4458,204.0
4459,190.0
4460,229.0
4461,179.0
4462,183.0
4463,196.0
4464,307.0
4465,167.0
4466,178.0
4467,223.0
4468,162.0
4469,191.0
4470,141.0
4471,220.0
4472,171.0
4473,236.0
4474,230.0
4475,213.0
4476,325.0
4477,177.0
4478,184.0
4479,288.0
4480,193.0
4481,200.0
4482,283.0
4483,170.0
4484,234.0
4485,170.0
4486,195.0
4487,243.0
4488,212.0
4489,151.0
4490,308.0
4491,214.0
4492,270.0
4493,231.0
4494,189.0
4495,219.0
4496,168.0
4497,215.0
4498,216.0
4499,213.0
4500,209.0
4501,220.0
4502,207.0
4503,173.0
4504,207.0
4505,193.0
4506,272.0
4507,246.0
4508,169.0
4509,176.0
4510,216.0
4511,158.0
4512,263.0
4513,210.0
4514,180.0
4515,244.0
4516,199.0
4517,199.0
4518,252.0
4519,296.0
4520,299.0
4521,197.0
4522,390.0
4523,213.0
4524,489.0
4525,189.0
4526,180.0
4527,189.0
4528,342.0
4529,298.0
4530,205.0
4531,332.0
4532,233.0
4533,218.0
4534,280.0
4535,217.0
4536,175.0
4537,220.0
4538,157.0
4539,156.0
4540,191.0
4541,177.0
4542,245.0
4543,155.0
4544,193.0
4545,226.0
4546,218.0
4547,257.0
4548,219.0
4549,211.0
4550,305.0
4551,199.0
4552,175.0
4553,324.0
4554,231.0
4555,213.0
4556,217.0
4557,228.0
4558,241.0
4559,221.0
4560,287.0
4561,290.0
4562,227.0
4563,308.0
4564,224.0
4565,357.0
4566,185.0
4567,428.0
4568,264.0
4569,826.0
4570,283.0
4571,365.0
4572,331.0
4573,275.0
4574,176.0
4575,270.0
4576,390.0
4577,187.0
4578,304.0
4579,215.0
4580,383.0
4581,204.0
4582,616.0
4583,285.0
4584,298.0
4585,337.0
4586,299.0
4587,220.0
4588,585.0
4589,330.0
4590,304.0
4591,375.0
4592,213.0
4593,522.0
4594,269.0
4595,206.0
4596,166.0
4597,219.0
4598,215.0
4599,310.0
4600,298.0
4601,234.0
4602,221.0
4603,430.0
4604,251.0
4605,211.0
4606,234.0
4607,219.0
4608,221.0
4609,630.0
4610,181.0
4611,806.0
4612,258.0
4613,301.0
4614,302.0
4615,1150.0
4616,198.0
4617,273.0
4618,591.0
4619,184.0
4620,274.0
4621,302.0
4622,230.0
4623,1292.0
4624,316.0
4625,234.0
4626,249.0
4627,213.0
4628,273.0
4629,293.0
4630,497.0
4631,375.0
4632,210.0
4633,316.0
4634,446.0
4635,265.0
4636,340.0
4637,254.0
4638,346.0
4639,229.0
4640,267.0
4641,388.0
4642,279.0
4643,249.0
4644,353.0
4645,295.0
4646,297.0
4647,288.0
4648,253.0
4649,250.0
4650,356.0
4651,390.0
4652,252.0
4653,203.0
4654,211.0
4655,218.0
4656,230.0
4657,416.0
4658,204.0
4659,268.0
4660,193.0
4661,260.0
4662,190.0
4663,257.0
4664,188.0
4665,212.0
4666,194.0
4667,293.0
4668,344.0
4669,173.0
4670,310.0
4671,190.0
4672,436.0
4673,257.0
4674,438.0
4675,326.0
4676,212.0
4677,251.0
4678,255.0
4679,1068.0
4680,202.0
4681,206.0
4682,419.0
4683,473.0
4684,295.0
4685,282.0
4686,312.0
4687,547.0
4688,271.0
4689,228.0
4690,646.0
4691,370.0
4692,258.0
4693,429.0
4694,251.0
4695,264.0
4696,211.0
4697,259.0
4698,348.0
4699,483.0
4700,331.0
4701,169.0
4702,218.0
4703,207.0
4704,389.0
4705,432.0
4706,263.0
4707,278.0
4708,254.0
4709,273.0
4710,305.0
4711,409.0
4712,334.0
4713,688.0
4714,240.0
4715,341.0
4716,290.0
4717,260.0
4718,671.0
4719,231.0
4720,219.0
4721,585.0
4722,198.0
4723,352.0
4724,293.0
4725,241.0
4726,446.0
4727,188.0
4728,215.0
4729,433.0
4730,420.0
4731,428.0
4732,298.0
4733,348.0
4734,204.0
4735,533.0
4736,183.0
4737,219.0
4738,586.0
4739,322.0
4740,490.0
4741,424.0
4742,454.0
4743,253.0
4744,209.0
4745,225.0
4746,289.0
4747,892.0
4748,241.0
4749,233.0
4750,248.0
4751,191.0
4752,357.0
4753,198.0
4754,327.0
4755,256.0
4756,249.0
4757,308.0
4758,214.0
4759,354.0
4760,280.0
4761,234.0
4762,484.0
4763,785.0
4764,445.0
4765,698.0
4766,494.0
4767,256.0
4768,348.0
4769,332.0
4770,255.0
4771,328.0
4772,263.0
4773,402.0
4774,1100.0
4775,270.0
4776,390.0
4777,397.0
4778,238.0
4779,196.0
4780,190.0
4781,200.0
4782,242.0
4783,233.0
4784,413.0
4785,200.0
4786,221.0
4787,257.0
4788,305.0
4789,187.0
4790,411.0
4791,192.0
4792,359.0
4793,328.0
4794,501.0
4795,928.0
4796,272.0
4797,413.0
4798,330.0
4799,385.0
4800,696.0
4801,214.0
4802,307.0
4803,333.0
4804,275.0
4805,241.0
4806,343.0
4807,256.0
4808,209.0
4809,343.0
4810,318.0
4811,193.0
4812,220.0
4813,192.0
4814,208.0
4815,245.0
4816,241.0
4817,311.0
4818,566.0
4819,739.0
4820,352.0
4821,205.0
4822,225.0
4823,261.0
4824,314.0
4825,237.0
4826,384.0
4827,276.0
4828,200.0
4829,518.0
4830,302.0
4831,233.0
4832,401.0
4833,335.0
4834,827.0
4835,234.0
4836,555.0
4837,240.0
4838,275.0
4839,414.0
4840,252.0
4841,297.0
4842,287.0
4843,209.0
4844,289.0
4845,216.0
4846,202.0
4847,271.0
4848,331.0
4849,240.0
4850,383.0
4851,275.0
4852,322.0
4853,241.0
4854,228.0
4855,249.0
4856,520.0
4857,425.0
4858,376.0
4859,343.0
4860,324.0
4861,471.0
4862,454.0
4863,686.0
4864,706.0
4865,266.0
4866,587.0
4867,310.0
4868,414.0
4869,293.0
4870,231.0
4871,335.0
4872,415.0
4873,232.0
4874,513.0
4875,195.0
4876,226.0
4877,240.0
4878,278.0
4879,258.0
4880,345.0
4881,264.0
4882,370.0
4883,765.0
4884,325.0
4885,428.0
4886,427.0
4887,320.0
4888,270.0
4889,216.0
4890,329.0
4891,203.0
4892,214.0
4893,277.0
4894,377.0
4895,944.0
4896,240.0
4897,399.0
4898,287.0
4899,518.0
4900,306.0
4901,330.0
4902,307.0
4903,723.0
4904,463.0
4905,602.0
4906,243.0
4907,233.0
4908,332.0
4909,830.0
4910,938.0
4911,379.0
4912,487.0
4913,454.0
4914,640.0
4915,468.0
4916,269.0
4917,342.0
4918,225.0
4919,319.0
4920,227.0
4921,404.0
4922,306.0
4923,346.0
4924,284.0
4925,480.0
4926,257.0
4927,511.0
4928,323.0
4929,402.0
4930,261.0
4931,363.0
4932,456.0
4933,255.0
4934,284.0
4935,309.0
4936,269.0
4937,393.0
4938,325.0
4939,477.0
4940,381.0
4941,261.0
4942,727.0
4943,327.0
4944,398.0
4945,343.0
4946,1018.0
4947,374.0
4948,293.0
4949,560.0
4950,237.0
4951,232.0
4952,307.0
4953,315.0
4954,360.0
4955,675.0
4956,406.0
4957,460.0
4958,522.0
4959,295.0
4960,332.0
4961,394.0
4962,295.0
4963,794.0
4964,492.0
4965,383.0
4966,237.0
4967,232.0
4968,593.0
4969,310.0
4970,1290.0
4971,397.0
4972,919.0
4973,311.0
4974,448.0
4975,223.0
4976,257.0
4977,276.0
4978,773.0
4979,305.0
4980,555.0
4981,504.0
4982,332.0
4983,697.0
4984,2230.0
4985,515.0
4986,549.0
4987,316.0
4988,419.0
4989,258.0
4990,1611.0
4991,418.0
4992,413.0
4993,253.0
4994,640.0
4995,1580.0
4996,215.0
4997,469.0
4998,290.0
4999,525.0
5000,482.0
5001,299.0
5002,347.0
5003,247.0
5004,543.0
5005,365.0
5006,349.0
5007,293.0
5008,824.0
5009,257.0
5010,569.0
5011,337.0
5012,297.0
5013,444.0
5014,763.0
5015,274.0
5016,407.0
5017,455.0
5018,466.0
5019,689.0
5020,341.0
5021,413.0
5022,279.0
5023,874.0
5024,487.0
5025,519.0
5026,596.0
5027,513.0
5028,365.0
5029,663.0
5030,316.0
5031,448.0
5032,313.0
5033,322.0
5034,807.0
5035,688.0
5036,546.0
5037,581.0
5038,453.0
5039,491.0
5040,283.0
5041,324.0
5042,217.0
5043,575.0
5044,365.0
5045,669.0
5046,448.0
5047,434.0
5048,364.0
5049,419.0
5050,573.0
5051,255.0
5052,240.0
5053,624.0
5054,619.0
5055,461.0
5056,349.0
5057,413.0
5058,273.0
5059,507.0
5060,455.0
5061,688.0
5062,230.0
5063,405.0
5064,827.0
5065,498.0
5066,1634.0
5067,426.0
5068,357.0
5069,298.0
5070,541.0
5071,316.0
5072,492.0
5073,1327.0
5074,317.0
5075,827.0
5076,573.0
5077,665.0
5078,459.0
5079,622.0
5080,883.0
5081,638.0
5082,298.0
5083,338.0
5084,536.0
5085,446.0
5086,316.0
5087,311.0
5088,748.0
5089,401.0
5090,519.0
5091,661.0
5092,873.0
5093,735.0
5094,946.0
5095,953.0
5096,999.0
5097,327.0
5098,299.0
5099,748.0
5100,300.0
5101,353.0
5102,680.0
5103,316.0
5104,391.0
5105,565.0
5106,201.0
5107,499.0
5108,241.0
5109,960.0
5110,531.0
5111,582.0
5112,671.0
5113,1050.0
5114,2471.0
5115,1348.0
5116,514.0
5117,924.0
5118,429.0
5119,376.0
5120,958.0
5121,1113.0
5122,267.0
5123,367.0
5124,809.0
5125,452.0
5126,452.0
5127,263.0
5128,533.0
5129,585.0
5130,282.0
5131,643.0
5132,603.0
5133,1344.0
5134,324.0
5135,679.0
5136,349.0
5137,358.0
5138,280.0
5139,366.0
5140,309.0
5141,318.0
5142,371.0
5143,336.0
5144,505.0
5145,449.0
5146,1037.0
5147,626.0
5148,689.0
5149,287.0
5150,479.0
5151,255.0
5152,265.0
5153,330.0
5154,496.0
5155,874.0
5156,354.0
5157,648.0
5158,334.0
5159,471.0
5160,477.0
5161,366.0
5162,391.0
5163,455.0
5164,364.0
5165,487.0
5166,1356.0
5167,647.0
5168,314.0
5169,371.0
5170,468.0
5171,460.0
5172,414.0
5173,633.0
5174,1183.0
5175,728.0
5176,441.0
5177,394.0
5178,370.0
5179,366.0
5180,436.0
5181,592.0
5182,694.0
5183,325.0
5184,714.0
5185,521.0
5186,477.0
5187,1055.0
5188,277.0
5189,404.0
5190,528.0
5191,1478.0
5192,741.0
5193,647.0
5194,281.0
5195,557.0
5196,958.0
5197,536.0
5198,386.0
5199,373.0
5200,402.0
5201,309.0
5202,546.0
5203,283.0
5204,598.0
5205,529.0
5206,512.0
5207,698.0
5208,1264.0
5209,1521.0
5210,445.0
5211,441.0
5212,353.0
5213,571.0
5214,442.0
5215,329.0
5216,332.0
5217,975.0
5218,442.0
5219,1014.0
5220,605.0
5221,369.0
5222,616.0
5223,772.0
5224,888.0
5225,510.0
5226,474.0
5227,770.0
5228,363.0
5229,273.0
5230,489.0
5231,583.0
5232,392.0
5233,482.0
5234,303.0
5235,832.0
5236,248.0
5237,374.0
5238,1006.0
5239,1013.0
5240,360.0
5241,556.0
5242,2385.0
5243,691.0
5244,486.0
5245,513.0
5246,460.0
5247,1017.0
5248,314.0
5249,1063.0
5250,431.0
5251,728.0
5252,535.0
5253,681.0
5254,1621.0
5255,729.0
5256,942.0
5257,424.0
5258,297.0
5259,337.0
5260,1152.0
5261,589.0
5262,302.0
5263,313.0
5264,432.0
5265,346.0
5266,326.0
5267,552.0
5268,593.0
5269,654.0
5270,361.0
5271,373.0
5272,585.0
5273,545.0
5274,550.0
5275,1178.0
5276,342.0
5277,430.0
5278,318.0
5279,328.0
5280,227.0
5281,228.0
5282,230.0
5283,521.0
5284,344.0
5285,203.0
5286,235.0
5287,555.0
5288,323.0
5289,292.0
5290,306.0
5291,260.0
5292,229.0
5293,316.0
5294,290.0
5295,493.0
5296,316.0
5297,806.0
5298,478.0
5299,640.0
5300,762.0
5301,369.0
5302,1785.0
5303,333.0
5304,362.0
5305,989.0
5306,435.0
5307,391.0
5308,419.0
5309,355.0
5310,432.0
5311,623.0
5312,475.0
5313,1229.0
5314,289.0
5315,643.0
5316,818.0
5317,408.0
5318,418.0
5319,576.0
5320,441.0
5321,418.0
5322,429.0
5323,502.0
5324,499.0
5325,997.0
5326,706.0
5327,709.0
5328,643.0
5329,609.0
5330,765.0
5331,520.0
5332,480.0
5333,922.0
5334,517.0
5335,595.0
5336,373.0
5337,419.0
5338,747.0
5339,333.0
5340,254.0
5341,209.0
5342,232.0
5343,227.0
5344,240.0
5345,371.0
5346,439.0
5347,312.0
5348,487.0
5349,484.0
5350,241.0
5351,203.0
5352,175.0
5353,150.0
5354,156.0
5355,177.0
5356,159.0
5357,157.0
5358,200.0
5359,198.0
5360,249.0
5361,320.0
5362,663.0
5363,398.0
5364,1705.0
5365,953.0
5366,495.0
5367,414.0
5368,611.0
5369,353.0
5370,329.0
5371,276.0
5372,294.0
5373,225.0
5374,221.0
5375,218.0
5376,241.0
5377,228.0
5378,217.0
5379,207.0
5380,205.0
5381,188.0
5382,183.0
5383,197.0
5384,188.0
5385,217.0
5386,240.0
5387,268.0
5388,254.0
5389,285.0
5390,274.0
5391,301.0
5392,273.0
5393,267.0
5394,301.0
5395,286.0
5396,299.0
5397,251.0
5398,356.0
5399,307.0
5400,270.0
5401,369.0
5402,315.0
5403,371.0
5404,377.0
5405,443.0
5406,386.0
5407,333.0
5408,383.0
5409,334.0
5410,329.0
5411,292.0
5412,329.0
5413,266.0
5414,324.0
5415,238.0
5416,241.0
5417,292.0
5418,279.0
5419,287.0
5420,235.0
5421,256.0
5422,283.0
5423,273.0
5424,366.0
5425,326.0
5426,331.0
5427,382.0
5428,676.0
5429,1189.0
5430,1003.0
5431,694.0
5432,573.0
5433,370.0
5434,748.0
5435,1603.0
5436,1084.0
5437,503.0
5438,1283.0
5439,1012.0
5440,1716.0
5441,2547.0
5442,992.0
5443,600.0
5444,645.0
5445,415.0
5446,316.0
5447,250.0
5448,244.0
5449,187.0
5450,191.0
5451,147.0
5452,129.0
5453,136.0
5454,126.0
5455,131.0
5456,135.0
5457,125.0
5458,125.0
5459,151.0
5460,140.0
5461,166.0
5462,178.0
5463,200.0
5464,210.0
5465,286.0
5466,338.0
5467,356.0
5468,354.0
5469,512.0
5470,417.0
5471,457.0
5472,341.0
5473,340.0
5474,279.0
5475,316.0
5476,317.0
5477,264.0
5478,298.0
5479,308.0
5480,261.0
5481,244.0
5482,200.0
5483,177.0
5484,162.0
5485,139.0
5486,138.0
5487,133.0
5488,117.0
5489,130.0
5490,126.0
5491,144.0
5492,137.0
5493,157.0
5494,172.0
5495,166.0
5496,177.0
5497,176.0
5498,199.0
5499,190.0
5500,248.0
5501,202.0
5502,228.0
5503,246.0
5504,223.0
5505,242.0
5506,242.0
5507,216.0
5508,213.0
5509,187.0
5510,184.0
5511,174.0
5512,166.0
5513,143.0
5514,137.0
5515,128.0
5516,141.0
5517,144.0
5518,138.0
5519,161.0
5520,151.0
5521,180.0
5522,204.0
5523,182.0
5524,185.0
5525,206.0
5526,228.0
5527,255.0
5528,262.0
5529,250.0
5530,193.0
5531,240.0
5532,210.0
5533,191.0
5534,225.0
5535,214.0
5536,168.0
5537,171.0
5538,181.0
5539,154.0
5540,147.0
5541,156.0
5542,139.0
5543,136.0
5544,139.0
5545,136.0
5546,143.0
5547,161.0
5548,161.0
5549,160.0
5550,180.0
5551,205.0
5552,192.0
5553,182.0
5554,193.0
5555,202.0
5556,171.0
5557,178.0
5558,193.0
5559,170.0
5560,177.0
5561,168.0
5562,185.0
5563,212.0
5564,227.0
5565,209.0
5566,211.0
5567,195.0
5568,206.0
5569,180.0
5570,189.0
5571,182.0
5572,158.0
5573,162.0
5574,150.0
5575,132.0
5576,127.0
5577,113.0
5578,121.0
5579,117.0
5580,108.0
5581,25.0
5582,28.0
5583,123.0
5584,123.0
5585,122.0
5586,117.0
5587,130.0
5588,125.0
5589,126.0
5590,39.0
5591,130.0
5592,130.0
5593,127.0
5594,123.0
5595,130.0
5596,135.0
5597,147.0
5598,140.0
5599,164.0
5600,134.0
5601,164.0
5602,151.0
5603,154.0
5604,155.0
5605,159.0
5606,156.0
5607,173.0
5608,163.0
5609,157.0
5610,148.0
5611,159.0
5612,145.0
5613,155.0
5614,162.0
5615,151.0
5616,162.0
5617,142.0
5618,140.0
5619,144.0
5620,146.0
5621,150.0
5622,133.0
5623,114.0
5624,26.0
5625,18.0
5626,19.0
5627,19.0
5628,19.0
5629,20.0
5630,17.0
5631,18.0
5632,21.0
5633,19.0
5634,21.0
5635,19.0
5636,30.0
5637,127.0
5638,119.0
5639,122.0
5640,132.0
5641,131.0
5642,120.0
5643,138.0
5644,126.0
5645,130.0
5646,138.0
5647,126.0
5648,119.0
5649,31.0
5650,116.0
5651,111.0
5652,23.0
5653,33.0
5654,22.0
5655,19.0
5656,24.0
5657,20.0
5658,19.0
5659,22.0
5660,15.0
5661,21.0
5662,22.0
5663,25.0
5664,27.0
5665,22.0
5666,100.0
5667,31.0
5668,28.0
5669,117.0
5670,110.0
5671,129.0
5672,127.0
5673,116.0
5674,129.0
5675,134.0
5676,138.0
5677,136.0
5678,136.0
5679,116.0
5680,133.0
5681,125.0
5682,121.0
5683,120.0
5684,122.0
5685,113.0
5686,127.0
5687,117.0
5688,122.0
5689,125.0
5690,117.0
5691,145.0
5692,142.0
5693,136.0
5694,133.0
5695,143.0
5696,132.0
5697,150.0
5698,146.0
5699,146.0
5700,135.0
5701,131.0
5702,129.0
5703,124.0
5704,135.0
5705,125.0
5706,123.0
5707,115.0
5708,105.0
5709,113.0
5710,111.0
5711,109.0
5712,28.0
5713,32.0
5714,29.0
5715,24.0
5716,24.0
5717,16.0
5718,20.0
5719,19.0
5720,18.0
5721,19.0
5722,19.0
5723,14.0
5724,19.0
5725,23.0
5726,19.0
5727,26.0
5728,22.0
5729,29.0
5730,24.0
5731,24.0
5732,99.0
5733,34.0
5734,36.0
5735,108.0
5736,107.0
5737,106.0
5738,111.0
5739,103.0
5740,122.0
5741,107.0
5742,111.0
5743,113.0
5744,113.0
5745,121.0
5746,118.0
5747,113.0
5748,109.0
5749,105.0
5750,36.0
5751,104.0
5752,28.0
5753,90.0
5754,37.0
5755,25.0
5756,17.0
5757,25.0
5758,31.0
5759,23.0
5760,21.0
5761,28.0
5762,26.0
5763,28.0
5764,32.0
5765,22.0
5766,25.0
5767,30.0
5768,100.0
5769,102.0
5770,109.0
5771,103.0
5772,111.0
5773,112.0
5774,131.0
5775,120.0
5776,131.0
5777,147.0
5778,152.0
5779,144.0
5780,148.0
5781,138.0
5782,139.0
5783,130.0
5784,125.0
5785,114.0
5786,129.0
5787,121.0
5788,130.0
5789,120.0
5790,141.0
5791,134.0
5792,123.0
5793,126.0
5794,131.0
5795,127.0
5796,120.0
5797,125.0
5798,122.0
5799,126.0
5800,120.0
5801,107.0
5802,103.0
5803,95.0
5804,94.0
5805,96.0
5806,32.0
5807,33.0
5808,29.0
5809,23.0
5810,31.0
5811,25.0
5812,24.0
5813,26.0
5814,29.0
5815,95.0
5816,102.0
5817,104.0
5818,115.0
5819,119.0
5820,122.0
5821,134.0
5822,144.0
5823,145.0
5824,139.0
5825,152.0
5826,185.0
5827,153.0
5828,178.0
5829,182.0
5830,168.0
5831,159.0
5832,179.0
5833,152.0
5834,163.0
5835,131.0
5836,151.0
5837,134.0
5838,121.0
5839,121.0
5840,122.0
5841,118.0
5842,110.0
5843,105.0
5844,112.0
5845,102.0
5846,106.0
5847,106.0
5848,101.0
5849,101.0
5850,105.0
5851,108.0
5852,105.0
5853,115.0
5854,111.0
5855,120.0
5856,107.0
5857,125.0
5858,128.0
5859,120.0
5860,122.0
5861,125.0
5862,128.0
5863,126.0
5864,137.0
5865,129.0
5866,129.0
5867,122.0
5868,114.0
5869,121.0
5870,128.0
5871,123.0
5872,117.0
5873,113.0
5874,107.0
5875,110.0
5876,113.0
5877,102.0
5878,120.0
5879,103.0
5880,104.0
5881,96.0
5882,101.0
5883,98.0
5884,109.0
5885,99.0
5886,110.0
5887,101.0
5888,40.0
5889,112.0
5890,111.0
5891,124.0
5892,111.0
5893,121.0
5894,116.0
5895,117.0
5896,132.0
5897,121.0
5898,133.0
5899,129.0
5900,117.0
5901,121.0
5902,108.0
5903,115.0
5904,111.0
5905,111.0
5906,106.0
5907,102.0
5908,102.0
5909,108.0
5910,111.0
5911,102.0
5912,104.0
5913,96.0
5914,104.0
5915,28.0
5916,35.0
5917,99.0
5918,36.0
5919,24.0
5920,18.0
5921,24.0
5922,28.0
5923,25.0
5924,24.0
5925,29.0
5926,20.0
5927,28.0
5928,28.0
5929,27.0
5930,27.0
5931,101.0
5932,28.0
5933,95.0
5934,103.0
5935,36.0
5936,106.0
5937,104.0
5938,111.0
5939,95.0
5940,108.0
5941,105.0
5942,98.0
5943,103.0
5944,103.0
5945,98.0
5946,110.0
5947,102.0
5948,101.0
5949,98.0
5950,107.0
5951,39.0
5952,94.0
5953,96.0
5954,95.0
5955,42.0
5956,39.0
5957,46.0
5958,92.0
5959,43.0
5960,100.0
5961,96.0
5962,95.0
5963,99.0
5964,109.0
5965,30.0
5966,111.0
5967,101.0
5968,40.0
5969,97.0
5970,104.0
5971,100.0
5972,97.0
5973,99.0
5974,96.0
5975,99.0
5976,96.0
5977,104.0
5978,100.0
5979,99.0
5980,112.0
5981,102.0
5982,107.0
5983,112.0
5984,100.0
5985,110.0
5986,108.0
5987,105.0
5988,107.0
5989,108.0
5990,109.0
5991,107.0
5992,105.0
5993,104.0
5994,102.0
5995,107.0
5996,108.0
5997,112.0
5998,104.0
5999,105.0
6000,102.0
6001,114.0
6002,110.0
6003,114.0
6004,114.0
6005,112.0
6006,121.0
6007,105.0
6008,122.0
6009,128.0
6010,129.0
6011,128.0
6012,107.0
6013,108.0
6014,111.0
6015,112.0
6016,100.0
6017,114.0
6018,99.0
6019,104.0
6020,101.0
6021,103.0
6022,100.0
6023,106.0
6024,111.0
6025,120.0
6026,121.0
6027,125.0
6028,131.0
6029,129.0
6030,117.0
6031,138.0
6032,142.0
6033,134.0
6034,146.0
6035,147.0
6036,115.0
6037,142.0
6038,127.0
6039,144.0
6040,130.0
6041,144.0
6042,138.0
6043,139.0
6044,115.0
6045,120.0
6046,116.0
6047,146.0
6048,119.0
6049,147.0
6050,137.0
6051,144.0
6052,126.0
6053,140.0
6054,121.0
6055,127.0
6056,120.0
6057,114.0
6058,119.0
6059,117.0
6060,118.0
6061,119.0
6062,105.0
6063,113.0
6064,98.0
6065,103.0
6066,101.0
6067,97.0
6068,99.0
6069,101.0
6070,106.0
6071,105.0
6072,51.0
6073,92.0
6074,98.0
6075,94.0
6076,108.0
6077,109.0
6078,101.0
6079,104.0
6080,115.0
6081,120.0
6082,109.0
6083,124.0
6084,117.0
6085,123.0
6086,125.0
6087,117.0
6088,112.0
6089,121.0
6090,116.0
6091,110.0
6092,108.0
6093,105.0
6094,120.0
6095,102.0
6096,100.0
6097,99.0
6098,104.0
6099,87.0
6100,49.0
6101,92.0
6102,52.0
6103,75.0
6104,62.0
6105,36.0
6106,53.0
6107,44.0
6108,61.0
6109,59.0
6110,73.0
6111,96.0
6112,47.0
6113,71.0
6114,44.0
6115,65.0
6116,47.0
6117,49.0
6118,42.0
6119,33.0
6120,37.0
6121,38.0
6122,27.0
6123,34.0
6124,34.0
6125,30.0
