episode,reward
2141,32.0
2142,58.0
2143,60.0
2144,70.0
2145,93.0
2146,46.0
2147,72.0
2148,57.0
2149,18.0
2150,69.0
2151,55.0
2152,65.0
2153,62.0
2154,95.0
2155,138.0
2156,105.0
2157,54.0
2158,64.0
2159,25.0
2160,37.0
2161,44.0
2162,55.0
2163,60.0
2164,68.0
2165,103.0
2166,101.0
2167,80.0
2168,66.0
2169,287.0
2170,87.0
2171,143.0
2172,70.0
2173,71.0
2174,56.0
2175,56.0
2176,75.0
2177,41.0
2178,183.0
2179,18.0
2180,134.0
2181,75.0
2182,87.0
2183,64.0
2184,39.0
2185,51.0
2186,48.0
2187,39.0
2188,114.0
2189,29.0
2190,37.0
2191,75.0
2192,86.0
2193,42.0
2194,39.0
2195,34.0
2196,71.0
2197,49.0
2198,55.0
2199,26.0
2200,87.0
2201,52.0
2202,66.0
2203,104.0
2204,70.0
2205,251.0
2206,79.0
2207,39.0
2208,56.0
2209,66.0
2210,55.0
2211,76.0
2212,33.0
2213,69.0
2214,69.0
2215,57.0
2216,38.0
2217,26.0
2218,41.0
2219,41.0
2220,77.0
2221,51.0
2222,108.0
2223,88.0
2224,63.0
2225,83.0
2226,82.0
2227,72.0
2228,52.0
2229,39.0
2230,27.0
2231,76.0
2232,33.0
2233,64.0
2234,63.0
2235,60.0
2236,31.0
2237,68.0
2238,21.0
2239,59.0
2240,41.0
2241,137.0
2242,42.0
2243,49.0
2244,116.0
2245,60.0
2246,94.0
2247,39.0
2248,37.0
2249,51.0
2250,88.0
2251,96.0
2252,50.0
2253,64.0
2254,54.0
2255,82.0
2256,122.0
2257,52.0
2258,26.0
2259,45.0
2260,188.0
2261,95.0
2262,59.0
2263,103.0
2264,75.0
2265,47.0
2266,107.0
2267,113.0
2268,81.0
2269,44.0
2270,118.0
2271,56.0
2272,120.0
2273,96.0
2274,45.0
2275,125.0
2276,65.0
2277,47.0
2278,40.0
2279,84.0
2280,73.0
2281,113.0
2282,86.0
2283,44.0
2284,99.0
2285,55.0
2286,99.0
2287,85.0
2288,145.0
2289,234.0
2290,81.0
2291,75.0
2292,92.0
2293,14.0
2294,75.0
2295,49.0
2296,49.0
2297,80.0
2298,88.0
2299,77.0
2300,152.0
2301,60.0
2302,50.0
2303,112.0
2304,103.0
2305,168.0
2306,56.0
2307,68.0
2308,108.0
2309,83.0
2310,33.0
2311,107.0
2312,41.0
2313,58.0
2314,88.0
2315,83.0
2316,73.0
2317,85.0
2318,57.0
2319,153.0
2320,61.0
2321,63.0
2322,65.0
2323,119.0
2324,83.0
2325,82.0
2326,136.0
2327,102.0
2328,54.0
2329,84.0
2330,36.0
2331,81.0
2332,56.0
2333,106.0
2334,68.0
2335,72.0
2336,64.0
2337,169.0
2338,117.0
2339,106.0
2340,38.0
2341,82.0
2342,123.0
2343,162.0
2344,27.0
2345,132.0
2346,68.0
2347,107.0
2348,63.0
2349,96.0
2350,76.0
2351,67.0
2352,106.0
2353,107.0
2354,53.0
2355,77.0
2356,47.0
2357,46.0
2358,48.0
2359,42.0
2360,35.0
2361,58.0
2362,83.0
2363,65.0
2364,220.0
2365,135.0
2366,63.0
2367,65.0
2368,76.0
2369,64.0
2370,251.0
2371,98.0
2372,52.0
2373,107.0
2374,101.0
2375,58.0
2376,61.0
2377,162.0
2378,90.0
2379,34.0
2380,78.0
2381,82.0
2382,83.0
2383,250.0
2384,115.0
2385,64.0
2386,64.0
2387,171.0
2388,100.0
2389,65.0
2390,83.0
2391,60.0
2392,81.0
2393,67.0
2394,36.0
2395,75.0
2396,100.0
2397,121.0
2398,124.0
2399,55.0
2400,123.0
2401,94.0
2402,90.0
2403,80.0
2404,144.0
2405,128.0
2406,91.0
2407,57.0
2408,122.0
2409,47.0
2410,29.0
2411,75.0
2412,125.0
2413,77.0
2414,33.0
2415,88.0
2416,131.0
2417,107.0
2418,66.0
2419,60.0
2420,197.0
2421,44.0
2422,92.0
2423,111.0
2424,81.0
2425,116.0
2426,127.0
2427,85.0
2428,113.0
2429,90.0
2430,146.0
2431,54.0
2432,123.0
2433,81.0
2434,74.0
2435,103.0
2436,145.0
2437,48.0
2438,124.0
2439,50.0
2440,57.0
2441,108.0
2442,111.0
2443,42.0
2444,51.0
2445,120.0
2446,69.0
2447,65.0
2448,74.0
2449,64.0
2450,69.0
2451,70.0
2452,74.0
2453,61.0
2454,51.0
2455,111.0
2456,144.0
2457,99.0
2458,39.0
2459,80.0
2460,54.0
2461,94.0
2462,77.0
2463,39.0
2464,72.0
2465,128.0
2466,110.0
2467,72.0
2468,129.0
2469,68.0
2470,113.0
2471,115.0
2472,54.0
2473,105.0
2474,100.0
2475,117.0
2476,51.0
2477,67.0
2478,169.0
2479,118.0
2480,105.0
2481,61.0
2482,111.0
2483,93.0
2484,50.0
2485,62.0
2486,107.0
2487,78.0
2488,143.0
2489,91.0
2490,109.0
2491,21.0
2492,78.0
2493,84.0
2494,65.0
2495,56.0
2496,81.0
2497,53.0
2498,78.0
2499,80.0
2500,181.0
2501,116.0
2502,65.0
2503,75.0
2504,41.0
2505,173.0
2506,124.0
2507,108.0
2508,75.0
2509,65.0
2510,170.0
2511,67.0
2512,177.0
2513,143.0
2514,57.0
2515,204.0
2516,57.0
2517,137.0
2518,136.0
2519,108.0
2520,116.0
2521,148.0
2522,87.0
2523,169.0
2524,156.0
2525,184.0
2526,163.0
2527,228.0
2528,236.0
2529,211.0
2530,67.0
2531,54.0
2532,166.0
2533,139.0
2534,38.0
2535,148.0
2536,188.0
2537,112.0
2538,111.0
2539,171.0
2540,59.0
2541,140.0
2542,194.0
2543,129.0
2544,131.0
2545,49.0
2546,170.0
2547,146.0
2548,136.0
2549,152.0
2550,115.0
2551,128.0
2552,125.0
2553,163.0
2554,213.0
2555,168.0
2556,141.0
2557,134.0
2558,246.0
2559,78.0
2560,130.0
2561,103.0
2562,75.0
2563,43.0
2564,53.0
2565,63.0
2566,48.0
2567,68.0
2568,72.0
2569,253.0
2570,100.0
2571,94.0
2572,83.0
2573,288.0
2574,210.0
2575,182.0
2576,166.0
2577,105.0
2578,175.0
2579,267.0
2580,195.0
2581,156.0
2582,93.0
2583,161.0
2584,166.0
2585,127.0
2586,72.0
2587,160.0
2588,155.0
2589,161.0
2590,79.0
2591,130.0
2592,202.0
2593,70.0
2594,168.0
2595,123.0
2596,195.0
2597,146.0
2598,65.0
2599,125.0
2600,92.0
2601,28.0
2602,91.0
2603,121.0
2604,66.0
2605,83.0
2606,62.0
2607,270.0
2608,71.0
2609,106.0
2610,111.0
2611,81.0
2612,92.0
2613,299.0
2614,113.0
2615,111.0
2616,133.0
2617,146.0
2618,108.0
2619,104.0
2620,118.0
2621,103.0
2622,125.0
2623,232.0
2624,144.0
2625,216.0
2626,101.0
2627,196.0
2628,59.0
2629,139.0
2630,82.0
2631,71.0
2632,44.0
2633,140.0
2634,47.0
2635,37.0
2636,59.0
2637,64.0
2638,145.0
2639,57.0
2640,61.0
2641,90.0
2642,95.0
2643,82.0
2644,72.0
2645,84.0
2646,62.0
2647,170.0
2648,131.0
2649,78.0
2650,130.0
2651,124.0
2652,126.0
2653,145.0
2654,80.0
2655,145.0
2656,196.0
2657,282.0
2658,112.0
2659,171.0
2660,158.0
2661,93.0
2662,201.0
2663,115.0
2664,293.0
2665,47.0
2666,31.0
2667,48.0
2668,88.0
2669,75.0
2670,101.0
2671,39.0
2672,111.0
2673,145.0
2674,68.0
2675,64.0
2676,132.0
2677,176.0
2678,89.0
2679,327.0
2680,221.0
2681,120.0
2682,67.0
2683,228.0
2684,71.0
2685,93.0
2686,243.0
2687,491.0
2688,115.0
2689,93.0
2690,161.0
2691,108.0
2692,87.0
2693,88.0
2694,62.0
2695,49.0
2696,52.0
2697,49.0
2698,48.0
2699,64.0
2700,25.0
2701,75.0
2702,109.0
2703,65.0
2704,123.0
2705,89.0
2706,114.0
2707,76.0
2708,463.0
2709,233.0
2710,96.0
2711,146.0
2712,190.0
2713,140.0
2714,116.0
2715,136.0
2716,178.0
2717,140.0
2718,197.0
2719,214.0
2720,131.0
2721,150.0
2722,167.0
2723,86.0
2724,46.0
2725,103.0
2726,91.0
2727,64.0
2728,40.0
2729,94.0
2730,132.0
2731,83.0
2732,170.0
2733,20.0
2734,72.0
2735,61.0
2736,75.0
2737,50.0
2738,35.0
2739,61.0
2740,96.0
2741,107.0
2742,50.0
2743,59.0
2744,99.0
2745,96.0
2746,99.0
2747,90.0
2748,195.0
2749,134.0
2750,102.0
2751,92.0
2752,139.0
2753,115.0
2754,87.0
2755,192.0
2756,87.0
2757,92.0
2758,80.0
2759,62.0
2760,206.0
2761,131.0
2762,113.0
2763,100.0
2764,91.0
2765,168.0
2766,85.0
2767,140.0
2768,118.0
2769,119.0
2770,175.0
2771,105.0
2772,258.0
2773,73.0
2774,292.0
2775,184.0
2776,168.0
2777,287.0
2778,284.0
2779,118.0
2780,214.0
2781,234.0
2782,198.0
2783,247.0
2784,219.0
2785,250.0
2786,150.0
2787,200.0
2788,219.0
2789,232.0
2790,294.0
2791,282.0
2792,258.0
2793,162.0
2794,115.0
2795,284.0
2796,208.0
2797,217.0
2798,182.0
2799,253.0
2800,92.0
2801,155.0
2802,415.0
2803,307.0
2804,87.0
2805,178.0
2806,152.0
2807,136.0
2808,75.0
2809,153.0
2810,263.0
2811,107.0
2812,203.0
2813,171.0
2814,100.0
2815,116.0
2816,277.0
2817,270.0
2818,75.0
2819,307.0
2820,311.0
2821,352.0
2822,409.0
2823,304.0
2824,265.0
2825,225.0
2826,578.0
2827,144.0
2828,307.0
2829,412.0
2830,196.0
2831,215.0
2832,220.0
2833,240.0
2834,380.0
2835,233.0
2836,259.0
2837,462.0
2838,371.0
2839,262.0
2840,244.0
2841,152.0
2842,216.0
2843,327.0
2844,118.0
2845,193.0
2846,378.0
2847,194.0
2848,137.0
2849,138.0
2850,218.0
2851,98.0
2852,236.0
2853,78.0
2854,115.0
2855,127.0
2856,189.0
2857,132.0
2858,276.0
2859,182.0
2860,198.0
2861,161.0
2862,212.0
2863,291.0
2864,329.0
2865,210.0
2866,229.0
2867,265.0
2868,179.0
2869,526.0
2870,180.0
2871,195.0
2872,414.0
2873,203.0
2874,105.0
2875,233.0
2876,146.0
2877,184.0
2878,276.0
2879,448.0
2880,219.0
2881,281.0
2882,246.0
2883,169.0
2884,293.0
2885,243.0
2886,233.0
2887,159.0
2888,140.0
2889,234.0
2890,215.0
2891,147.0
2892,196.0
2893,166.0
2894,136.0
2895,272.0
2896,184.0
2897,143.0
2898,236.0
2899,209.0
2900,245.0
2901,122.0
2902,112.0
2903,209.0
2904,280.0
2905,535.0
2906,123.0
2907,255.0
2908,98.0
2909,88.0
2910,91.0
2911,99.0
2912,217.0
2913,64.0
2914,75.0
2915,207.0
2916,281.0
2917,67.0
2918,367.0
2919,324.0
2920,312.0
2921,176.0
2922,184.0
2923,236.0
2924,145.0
2925,133.0
2926,243.0
2927,156.0
2928,143.0
2929,102.0
2930,201.0
2931,155.0
2932,158.0
2933,140.0
2934,138.0
2935,170.0
2936,162.0
2937,254.0
2938,115.0
2939,222.0
2940,395.0
2941,185.0
2942,98.0
2943,171.0
2944,147.0
2945,104.0
2946,177.0
2947,182.0
2948,286.0
2949,346.0
2950,186.0
2951,314.0
2952,216.0
2953,258.0
2954,269.0
2955,182.0
2956,308.0
2957,199.0
2958,198.0
2959,279.0
2960,209.0
2961,179.0
2962,144.0
2963,316.0
2964,193.0
2965,217.0
2966,136.0
2967,106.0
2968,226.0
2969,208.0
2970,303.0
2971,365.0
2972,149.0
2973,289.0
2974,161.0
2975,160.0
2976,295.0
2977,169.0
2978,226.0
2979,273.0
2980,199.0
2981,227.0
2982,190.0
2983,246.0
2984,173.0
2985,236.0
2986,296.0
2987,139.0
2988,167.0
2989,146.0
2990,141.0
2991,228.0
2992,179.0
2993,182.0
2994,194.0
2995,186.0
2996,319.0
2997,174.0
2998,150.0
2999,135.0
3000,169.0
3001,184.0
3002,201.0
3003,115.0
3004,203.0
3005,241.0
3006,201.0
3007,190.0
3008,142.0
3009,204.0
3010,270.0
3011,164.0
3012,260.0
3013,219.0
3014,366.0
3015,268.0
3016,523.0
3017,189.0
3018,265.0
3019,301.0
3020,212.0
3021,196.0
3022,209.0
3023,193.0
3024,168.0
3025,153.0
3026,152.0
3027,200.0
3028,179.0
3029,104.0
3030,168.0
3031,136.0
3032,112.0
3033,153.0
3034,128.0
3035,151.0
3036,131.0
3037,154.0
3038,140.0
3039,138.0
3040,177.0
3041,146.0
3042,61.0
3043,147.0
3044,156.0
3045,166.0
3046,64.0
3047,188.0
3048,144.0
3049,226.0
3050,232.0
3051,383.0
3052,536.0
3053,217.0
3054,113.0
3055,88.0
3056,266.0
3057,158.0
3058,274.0
3059,291.0
3060,114.0
3061,152.0
3062,165.0
3063,130.0
3064,150.0
3065,255.0
3066,200.0
3067,103.0
3068,168.0
3069,183.0
3070,184.0
3071,229.0
3072,218.0
3073,232.0
3074,247.0
3075,220.0
3076,223.0
3077,206.0
3078,207.0
3079,168.0
3080,323.0
3081,158.0
3082,201.0
3083,176.0
3084,163.0
3085,156.0
3086,161.0
3087,136.0
3088,165.0
3089,140.0
3090,157.0
3091,149.0
3092,135.0
3093,124.0
3094,121.0
3095,108.0
3096,124.0
3097,37.0
3098,104.0
3099,104.0
3100,104.0
3101,108.0
3102,105.0
3103,47.0
3104,110.0
3105,119.0
3106,145.0
3107,138.0
3108,155.0
3109,125.0
3110,154.0
3111,112.0
3112,130.0
3113,186.0
3114,135.0
3115,131.0
3116,132.0
3117,136.0
3118,145.0
3119,144.0
3120,153.0
3121,303.0
3122,187.0
3123,180.0
3124,172.0
3125,146.0
3126,144.0
3127,119.0
3128,165.0
3129,220.0
3130,142.0
3131,137.0
3132,132.0
3133,242.0
3134,128.0
3135,152.0
3136,157.0
3137,130.0
3138,155.0
3139,167.0
3140,131.0
3141,103.0
3142,114.0
3143,181.0
3144,226.0
3145,140.0
3146,129.0
3147,108.0
3148,125.0
3149,104.0
3150,117.0
3151,117.0
3152,105.0
3153,111.0
3154,134.0
3155,107.0
3156,133.0
3157,139.0
3158,110.0
3159,127.0
3160,71.0
3161,124.0
3162,107.0
3163,125.0
3164,52.0
3165,145.0
3166,146.0
3167,149.0
3168,177.0
3169,147.0
3170,149.0
3171,159.0
3172,233.0
3173,156.0
3174,215.0
3175,212.0
3176,102.0
3177,111.0
3178,304.0
3179,185.0
3180,171.0
3181,159.0
3182,198.0
3183,187.0
3184,227.0
3185,146.0
3186,132.0
3187,70.0
3188,133.0
3189,95.0
3190,107.0
3191,50.0
3192,60.0
3193,57.0
3194,63.0
3195,48.0
3196,85.0
3197,41.0
3198,48.0
3199,83.0
3200,110.0
3201,109.0
3202,123.0
3203,133.0
3204,82.0
3205,127.0
3206,239.0
3207,109.0
3208,136.0
3209,111.0
3210,54.0
3211,149.0
3212,104.0
3213,59.0
3214,78.0
3215,59.0
3216,159.0
3217,89.0
3218,113.0
3219,103.0
3220,76.0
3221,141.0
3222,162.0
3223,140.0
3224,98.0
3225,94.0
3226,104.0
3227,101.0
3228,106.0
3229,173.0
3230,133.0
3231,119.0
3232,123.0
3233,104.0
3234,80.0
3235,183.0
3236,298.0
3237,150.0
3238,127.0
3239,104.0
3240,126.0
3241,303.0
3242,124.0
3243,122.0
3244,124.0
3245,100.0
3246,135.0
3247,84.0
3248,91.0
3249,138.0
3250,97.0
3251,242.0
3252,122.0
3253,196.0
3254,82.0
3255,85.0
3256,30.0
3257,71.0
3258,41.0
3259,92.0
3260,177.0
3261,126.0
3262,133.0
3263,97.0
3264,188.0
3265,169.0
3266,162.0
3267,161.0
3268,131.0
3269,153.0
3270,84.0
3271,64.0
3272,111.0
3273,110.0
3274,189.0
3275,255.0
3276,137.0
3277,148.0
3278,202.0
3279,110.0
3280,128.0
3281,134.0
3282,96.0
3283,222.0
3284,99.0
3285,146.0
3286,122.0
3287,186.0
3288,170.0
3289,112.0
3290,132.0
3291,129.0
3292,187.0
3293,259.0
3294,182.0
3295,151.0
3296,179.0
3297,135.0
3298,202.0
3299,131.0
3300,127.0
3301,113.0
3302,115.0
3303,134.0
3304,101.0
3305,126.0
3306,40.0
3307,48.0
3308,65.0
3309,63.0
3310,43.0
3311,87.0
3312,101.0
3313,79.0
3314,88.0
3315,130.0
3316,68.0
3317,100.0
3318,87.0
3319,86.0
3320,110.0
3321,91.0
3322,87.0
3323,93.0
3324,106.0
3325,120.0
3326,126.0
3327,114.0
3328,126.0
3329,123.0
3330,79.0
3331,193.0
3332,93.0
3333,88.0
3334,89.0
3335,94.0
3336,84.0
3337,101.0
3338,91.0
3339,119.0
3340,131.0
3341,125.0
3342,153.0
3343,119.0
3344,85.0
3345,84.0
3346,83.0
3347,109.0
3348,104.0
3349,151.0
3350,154.0
3351,144.0
3352,108.0
3353,97.0
3354,103.0
3355,131.0
3356,186.0
3357,122.0
3358,219.0
3359,127.0
3360,109.0
3361,230.0
3362,118.0
3363,93.0
3364,202.0
3365,162.0
3366,148.0
3367,230.0
3368,103.0
3369,92.0
3370,135.0
3371,82.0
3372,111.0
3373,141.0
3374,135.0
3375,158.0
3376,185.0
3377,179.0
3378,153.0
3379,144.0
3380,225.0
3381,321.0
3382,104.0
3383,220.0
3384,135.0
3385,211.0
3386,202.0
3387,122.0
3388,199.0
3389,123.0
3390,118.0
3391,114.0
3392,148.0
3393,91.0
3394,171.0
3395,45.0
3396,156.0
3397,76.0
3398,88.0
3399,169.0
3400,105.0
3401,150.0
3402,139.0
3403,153.0
3404,101.0
3405,113.0
3406,127.0
3407,114.0
3408,211.0
3409,170.0
3410,191.0
3411,139.0
3412,126.0
3413,156.0
3414,84.0
3415,176.0
3416,125.0
3417,173.0
3418,197.0
3419,139.0
3420,127.0
3421,127.0
3422,170.0
3423,219.0
3424,146.0
3425,261.0
3426,225.0
3427,224.0
3428,155.0
3429,137.0
3430,169.0
3431,124.0
3432,147.0
3433,212.0
3434,117.0
3435,95.0
3436,206.0
3437,122.0
3438,148.0
3439,128.0
3440,238.0
3441,226.0
3442,187.0
3443,144.0
3444,169.0
3445,157.0
3446,138.0
3447,138.0
3448,185.0
3449,123.0
3450,162.0
3451,176.0
3452,175.0
3453,120.0
3454,109.0
3455,105.0
3456,111.0
3457,108.0
3458,76.0
3459,69.0
3460,101.0
3461,98.0
3462,106.0
3463,94.0
3464,89.0
3465,83.0
3466,123.0
3467,88.0
3468,121.0
3469,110.0
3470,122.0
3471,108.0
3472,132.0
3473,117.0
3474,193.0
3475,108.0
3476,105.0
3477,211.0
3478,125.0
3479,170.0
3480,110.0
3481,192.0
3482,210.0
3483,137.0
3484,126.0
3485,138.0
3486,122.0
3487,106.0
3488,154.0
3489,107.0
3490,108.0
3491,152.0
3492,131.0
3493,134.0
3494,97.0
3495,105.0
3496,78.0
3497,98.0
3498,99.0
3499,114.0
3500,120.0
3501,194.0
3502,117.0
3503,355.0
3504,134.0
3505,151.0
3506,244.0
3507,232.0
3508,460.0
3509,235.0
3510,261.0
3511,216.0
3512,187.0
3513,148.0
3514,224.0
3515,162.0
3516,177.0
3517,169.0
3518,241.0
3519,134.0
3520,114.0
3521,122.0
3522,148.0
3523,97.0
3524,92.0
3525,114.0
3526,98.0
3527,108.0
3528,53.0
3529,134.0
3530,106.0
3531,137.0
3532,163.0
3533,141.0
3534,148.0
3535,105.0
3536,134.0
3537,123.0
3538,155.0
3539,133.0
3540,159.0
3541,125.0
3542,132.0
3543,125.0
3544,127.0
3545,142.0
3546,143.0
3547,149.0
3548,150.0
3549,131.0
3550,269.0
3551,131.0
3552,183.0
3553,102.0
3554,412.0
3555,118.0
3556,195.0
3557,168.0
3558,126.0
3559,122.0
3560,124.0
3561,148.0
3562,145.0
3563,143.0
3564,150.0
3565,250.0
3566,138.0
3567,169.0
3568,181.0
3569,152.0
3570,122.0
3571,127.0
3572,167.0
3573,165.0
3574,161.0
3575,169.0
3576,162.0
3577,147.0
3578,157.0
3579,177.0
3580,155.0
3581,126.0
3582,140.0
3583,125.0
3584,167.0
3585,144.0
3586,131.0
3587,255.0
3588,199.0
3589,137.0
3590,127.0
3591,116.0
3592,125.0
3593,270.0
3594,282.0
3595,159.0
3596,315.0
3597,157.0
3598,187.0
3599,199.0
3600,194.0
3601,143.0
3602,164.0
3603,168.0
3604,190.0
3605,314.0
3606,252.0
3607,113.0
3608,259.0
3609,214.0
3610,178.0
3611,196.0
3612,140.0
3613,172.0
3614,136.0
3615,125.0
3616,210.0
3617,137.0
3618,179.0
3619,179.0
3620,176.0
3621,228.0
3622,162.0
3623,205.0
3624,171.0
3625,148.0
3626,165.0
3627,197.0
3628,271.0
3629,165.0
3630,240.0
3631,167.0
3632,163.0
3633,163.0
3634,176.0
3635,205.0
3636,315.0
3637,142.0
3638,150.0
3639,198.0
3640,213.0
3641,160.0
3642,144.0
3643,220.0
3644,172.0
3645,189.0
3646,286.0
3647,185.0
3648,169.0
3649,199.0
3650,165.0
3651,163.0
3652,242.0
3653,225.0
3654,226.0
3655,192.0
3656,217.0
3657,160.0
3658,186.0
3659,148.0
3660,150.0
3661,251.0
3662,138.0
3663,195.0
3664,156.0
3665,219.0
3666,203.0
3667,138.0
3668,276.0
3669,165.0
3670,281.0
3671,156.0
3672,300.0
3673,236.0
3674,170.0
3675,159.0
3676,176.0
3677,120.0
3678,182.0
3679,129.0
3680,173.0
3681,127.0
3682,214.0
3683,145.0
3684,181.0
3685,183.0
3686,174.0
3687,214.0
3688,270.0
3689,197.0
3690,140.0
3691,412.0
3692,249.0
3693,183.0
3694,137.0
3695,170.0
3696,215.0
3697,397.0
3698,510.0
3699,149.0
3700,148.0
3701,32.0
3702,172.0
3703,191.0
3704,174.0
3705,359.0
3706,291.0
3707,150.0
3708,140.0
3709,138.0
3710,257.0
3711,157.0
3712,151.0
3713,131.0
3714,116.0
3715,159.0
3716,141.0
3717,170.0
3718,170.0
3719,138.0
3720,156.0
3721,173.0
3722,136.0
3723,141.0
3724,159.0
3725,208.0
3726,194.0
3727,255.0
3728,235.0
3729,146.0
3730,166.0
3731,207.0
3732,203.0
3733,192.0
3734,305.0
3735,239.0
3736,237.0
3737,242.0
3738,462.0
3739,360.0
3740,361.0
3741,261.0
3742,151.0
3743,340.0
3744,113.0
3745,225.0
3746,161.0
3747,144.0
3748,210.0
3749,130.0
3750,179.0
3751,160.0
3752,163.0
3753,155.0
3754,122.0
3755,200.0
3756,123.0
3757,147.0
3758,112.0
3759,116.0
3760,109.0
3761,115.0
3762,138.0
3763,207.0
3764,157.0
3765,144.0
3766,114.0
3767,184.0
3768,130.0
3769,115.0
3770,157.0
3771,195.0
3772,168.0
3773,126.0
3774,144.0
3775,112.0
3776,114.0
3777,269.0
3778,140.0
3779,140.0
3780,138.0
3781,158.0
3782,419.0
3783,139.0
3784,270.0
3785,337.0
3786,216.0
3787,230.0
3788,238.0
3789,196.0
3790,176.0
3791,197.0
3792,248.0
3793,113.0
3794,228.0
3795,295.0
3796,118.0
3797,155.0
3798,155.0
3799,132.0
3800,137.0
3801,146.0
3802,141.0
3803,173.0
3804,171.0
3805,143.0
3806,182.0
3807,172.0
3808,137.0
3809,299.0
3810,158.0
3811,182.0
3812,126.0
3813,240.0
3814,157.0
3815,501.0
3816,199.0
3817,195.0
3818,236.0
3819,188.0
3820,121.0
3821,176.0
3822,157.0
3823,147.0
3824,241.0
3825,173.0
3826,140.0
3827,191.0
3828,156.0
3829,138.0
3830,222.0
3831,313.0
3832,275.0
3833,181.0
3834,253.0
3835,432.0
3836,198.0
3837,152.0
3838,188.0
3839,236.0
3840,175.0
3841,195.0
3842,305.0
3843,134.0
3844,121.0
3845,170.0
3846,161.0
3847,158.0
3848,146.0
3849,155.0
3850,151.0
3851,129.0
3852,97.0
3853,127.0
3854,121.0
3855,135.0
3856,127.0
3857,173.0
3858,140.0
3859,155.0
3860,156.0
3861,122.0
3862,176.0
3863,209.0
3864,260.0
3865,175.0
3866,208.0
3867,125.0
3868,133.0
3869,127.0
3870,146.0
3871,118.0
3872,159.0
3873,189.0
3874,167.0
3875,133.0
3876,133.0
3877,120.0
3878,153.0
3879,168.0
3880,139.0
3881,255.0
3882,123.0
3883,136.0
3884,167.0
3885,235.0
3886,142.0
3887,162.0
3888,134.0
3889,135.0
3890,129.0
3891,168.0
3892,163.0
3893,132.0
3894,135.0
3895,110.0
3896,150.0
3897,159.0
3898,151.0
3899,145.0
3900,135.0
3901,156.0
3902,142.0
3903,110.0
3904,151.0
3905,137.0
3906,175.0
3907,154.0
3908,206.0
3909,133.0
3910,198.0
3911,134.0
3912,161.0
3913,173.0
3914,223.0
3915,158.0
3916,398.0
3917,137.0
3918,166.0
3919,160.0
3920,134.0
3921,116.0
3922,149.0
3923,280.0
3924,132.0
3925,140.0
3926,123.0
3927,172.0
3928,202.0
3929,144.0
3930,139.0
3931,157.0
3932,183.0
3933,202.0
3934,135.0
3935,170.0
3936,145.0
3937,142.0
3938,111.0
3939,161.0
3940,150.0
3941,127.0
3942,128.0
3943,117.0
3944,116.0
3945,152.0
3946,154.0
3947,153.0
3948,184.0
3949,123.0
3950,141.0
3951,118.0
3952,334.0
3953,157.0
3954,207.0
3955,159.0
3956,143.0
3957,226.0
3958,238.0
3959,217.0
3960,318.0
3961,268.0
3962,263.0
3963,193.0
3964,190.0
3965,146.0
3966,206.0
3967,178.0
3968,165.0
3969,180.0
3970,211.0
3971,137.0
3972,267.0
3973,202.0
3974,439.0
3975,197.0
3976,160.0
3977,495.0
3978,443.0
3979,406.0
3980,232.0
3981,240.0
3982,179.0
3983,145.0
3984,447.0
3985,254.0
3986,242.0
3987,167.0
3988,204.0
3989,214.0
3990,179.0
3991,181.0
3992,161.0
3993,211.0
3994,135.0
3995,280.0
3996,156.0
3997,152.0
3998,177.0
3999,188.0
4000,144.0
4001,134.0
4002,234.0
4003,270.0
4004,213.0
4005,151.0
4006,197.0
4007,224.0
4008,211.0
4009,182.0
4010,153.0
4011,139.0
4012,153.0
4013,181.0
4014,188.0
4015,319.0
4016,163.0
4017,226.0
4018,186.0
4019,147.0
4020,232.0
4021,203.0
4022,254.0
4023,185.0
4024,341.0
4025,172.0
4026,171.0
4027,168.0
4028,195.0
4029,153.0
4030,331.0
4031,155.0
4032,561.0
4033,177.0
4034,145.0
4035,155.0
4036,198.0
4037,147.0
4038,180.0
4039,140.0
4040,199.0
4041,169.0
4042,179.0
4043,148.0
4044,135.0
4045,133.0
4046,149.0
4047,169.0
4048,214.0
4049,139.0
4050,188.0
4051,128.0
4052,180.0
4053,232.0
4054,161.0
4055,286.0
4056,149.0
4057,277.0
4058,200.0
4059,196.0
4060,134.0
4061,157.0
4062,194.0
4063,143.0
4064,166.0
4065,170.0
4066,215.0
4067,128.0
4068,161.0
4069,134.0
4070,167.0
4071,169.0
4072,166.0
4073,202.0
4074,136.0
4075,292.0
4076,334.0
4077,156.0
4078,118.0
4079,199.0
4080,194.0
4081,128.0
4082,131.0
4083,163.0
4084,220.0
4085,146.0
4086,209.0
4087,156.0
4088,319.0
4089,199.0
4090,144.0
4091,109.0
4092,224.0
4093,165.0
4094,140.0
4095,171.0
4096,178.0
4097,197.0
4098,190.0
4099,189.0
4100,150.0
4101,153.0
4102,187.0
4103,204.0
4104,159.0
4105,172.0
4106,169.0
4107,168.0
4108,177.0
4109,178.0
4110,290.0
4111,174.0
4112,173.0
4113,216.0
4114,164.0
4115,213.0
4116,231.0
4117,239.0
4118,182.0
4119,180.0
4120,203.0
4121,235.0
4122,121.0
4123,180.0
4124,192.0
4125,378.0
4126,287.0
4127,167.0
4128,223.0
4129,291.0
4130,268.0
4131,207.0
4132,182.0
4133,191.0
4134,225.0
4135,326.0
4136,526.0
4137,257.0
4138,162.0
4139,163.0
