episode,reward
4139,123.0
4140,139.0
4141,149.0
4142,124.0
4143,128.0
4144,119.0
4145,108.0
4146,119.0
4147,127.0
4148,121.0
4149,172.0
4150,141.0
4151,141.0
4152,139.0
4153,171.0
4154,136.0
4155,175.0
4156,171.0
4157,182.0
4158,203.0
4159,140.0
4160,134.0
4161,210.0
4162,175.0
4163,154.0
4164,150.0
4165,165.0
4166,163.0
4167,193.0
4168,141.0
4169,130.0
4170,173.0
4171,162.0
4172,163.0
4173,165.0
4174,134.0
4175,131.0
4176,146.0
4177,129.0
4178,139.0
4179,153.0
4180,129.0
4181,126.0
4182,166.0
4183,133.0
4184,133.0
4185,188.0
4186,147.0
4187,169.0
4188,139.0
4189,130.0
4190,171.0
4191,116.0
4192,143.0
4193,161.0
4194,179.0
4195,23.0
4196,150.0
4197,151.0
4198,155.0
4199,168.0
4200,169.0
4201,148.0
4202,138.0
4203,195.0
4204,151.0
4205,171.0
4206,134.0
4207,156.0
4208,152.0
4209,174.0
4210,175.0
4211,139.0
4212,129.0
4213,144.0
4214,130.0
4215,160.0
4216,132.0
4217,152.0
4218,161.0
4219,131.0
4220,178.0
4221,139.0
4222,128.0
4223,150.0
4224,137.0
4225,128.0
4226,144.0
4227,182.0
4228,157.0
4229,140.0
4230,164.0
4231,123.0
4232,166.0
4233,149.0
4234,126.0
4235,170.0
4236,160.0
4237,171.0
4238,135.0
4239,147.0
4240,140.0
4241,161.0
4242,135.0
4243,140.0
4244,140.0
4245,192.0
4246,120.0
4247,133.0
4248,137.0
4249,130.0
4250,143.0
4251,131.0
4252,136.0
4253,133.0
4254,178.0
4255,151.0
4256,132.0
4257,147.0
4258,139.0
4259,174.0
4260,178.0
4261,168.0
4262,136.0
4263,169.0
4264,135.0
4265,186.0
4266,139.0
4267,142.0
4268,168.0
4269,141.0
4270,176.0
4271,156.0
4272,165.0
4273,160.0
4274,136.0
4275,119.0
4276,165.0
4277,139.0
4278,134.0
4279,151.0
4280,150.0
4281,161.0
4282,149.0
4283,133.0
4284,126.0
4285,120.0
4286,120.0
4287,137.0
4288,163.0
4289,126.0
4290,129.0
4291,104.0
4292,117.0
4293,148.0
4294,128.0
4295,120.0
4296,118.0
4297,131.0
4298,121.0
4299,121.0
4300,112.0
4301,146.0
4302,158.0
4303,129.0
4304,124.0
4305,135.0
4306,140.0
4307,143.0
4308,140.0
4309,167.0
4310,131.0
4311,128.0
4312,133.0
4313,163.0
4314,125.0
4315,144.0
4316,150.0
4317,130.0
4318,178.0
4319,145.0
4320,153.0
4321,129.0
4322,154.0
4323,128.0
4324,149.0
4325,157.0
4326,146.0
4327,142.0
4328,127.0
4329,165.0
4330,123.0
4331,129.0
4332,149.0
4333,132.0
4334,109.0
4335,126.0
4336,135.0
4337,146.0
4338,129.0
4339,123.0
4340,140.0
4341,137.0
4342,150.0
4343,144.0
4344,113.0
4345,151.0
4346,120.0
4347,141.0
4348,130.0
4349,133.0
4350,128.0
4351,130.0
4352,121.0
4353,104.0
4354,125.0
4355,135.0
4356,126.0
4357,126.0
4358,113.0
4359,122.0
4360,105.0
4361,134.0
4362,120.0
4363,140.0
4364,131.0
4365,136.0
4366,123.0
4367,150.0
4368,117.0
4369,146.0
4370,125.0
4371,128.0
4372,128.0
4373,146.0
4374,135.0
4375,150.0
4376,166.0
4377,144.0
4378,180.0
4379,161.0
4380,120.0
4381,149.0
4382,139.0
4383,126.0
4384,117.0
4385,148.0
4386,125.0
4387,127.0
4388,165.0
4389,130.0
4390,147.0
4391,153.0
4392,139.0
4393,154.0
4394,172.0
4395,131.0
4396,139.0
4397,141.0
4398,150.0
4399,143.0
4400,158.0
4401,117.0
4402,133.0
4403,155.0
4404,146.0
4405,139.0
4406,158.0
4407,110.0
4408,120.0
4409,119.0
4410,116.0
4411,145.0
4412,128.0
4413,123.0
4414,105.0
4415,138.0
4416,159.0
4417,117.0
4418,122.0
4419,145.0
4420,154.0
4421,125.0
4422,129.0
4423,143.0
4424,135.0
4425,145.0
4426,142.0
4427,134.0
4428,136.0
4429,164.0
4430,166.0
4431,153.0
4432,190.0
4433,140.0
4434,152.0
4435,156.0
4436,141.0
4437,131.0
4438,155.0
4439,124.0
4440,164.0
4441,154.0
4442,132.0
4443,145.0
4444,127.0
4445,135.0
4446,161.0
4447,131.0
4448,138.0
4449,130.0
4450,125.0
4451,126.0
4452,176.0
4453,149.0
4454,146.0
4455,125.0
4456,144.0
4457,132.0
4458,122.0
4459,162.0
4460,141.0
4461,134.0
4462,145.0
4463,130.0
4464,151.0
4465,131.0
4466,148.0
4467,128.0
4468,137.0
4469,119.0
4470,137.0
4471,125.0
4472,123.0
4473,154.0
4474,151.0
4475,141.0
4476,136.0
4477,115.0
4478,139.0
4479,128.0
4480,143.0
4481,153.0
4482,138.0
4483,138.0
4484,140.0
4485,127.0
4486,129.0
4487,136.0
4488,137.0
4489,123.0
4490,127.0
4491,168.0
4492,122.0
4493,124.0
4494,129.0
4495,160.0
4496,127.0
4497,163.0
4498,144.0
4499,134.0
4500,125.0
4501,145.0
4502,166.0
4503,153.0
4504,136.0
4505,136.0
4506,149.0
4507,134.0
4508,149.0
4509,129.0
4510,173.0
4511,148.0
4512,166.0
4513,163.0
4514,156.0
4515,144.0
4516,126.0
4517,129.0
4518,123.0
4519,124.0
4520,148.0
4521,142.0
4522,140.0
4523,155.0
4524,139.0
4525,170.0
4526,144.0
4527,144.0
4528,159.0
4529,141.0
4530,123.0
4531,134.0
4532,116.0
4533,123.0
4534,178.0
4535,145.0
4536,144.0
4537,168.0
4538,168.0
4539,185.0
4540,173.0
4541,111.0
4542,181.0
4543,135.0
4544,152.0
4545,158.0
4546,137.0
4547,168.0
4548,161.0
4549,147.0
4550,114.0
4551,148.0
4552,158.0
4553,157.0
4554,147.0
4555,155.0
4556,148.0
4557,138.0
4558,135.0
4559,168.0
4560,161.0
4561,127.0
4562,127.0
4563,152.0
4564,160.0
4565,167.0
4566,132.0
4567,153.0
4568,150.0
4569,142.0
4570,106.0
4571,148.0
4572,133.0
4573,135.0
4574,113.0
4575,151.0
4576,163.0
4577,167.0
4578,146.0
4579,162.0
4580,121.0
4581,142.0
4582,163.0
4583,121.0
4584,127.0
4585,126.0
4586,115.0
4587,137.0
4588,136.0
4589,149.0
4590,153.0
4591,134.0
4592,125.0
4593,136.0
4594,138.0
4595,121.0
4596,167.0
4597,132.0
4598,165.0
4599,154.0
4600,129.0
4601,120.0
4602,149.0
4603,153.0
4604,140.0
4605,118.0
4606,135.0
4607,121.0
4608,118.0
4609,149.0
4610,153.0
4611,104.0
4612,173.0
4613,121.0
4614,155.0
4615,116.0
4616,122.0
4617,157.0
4618,175.0
4619,181.0
4620,152.0
4621,142.0
4622,141.0
4623,151.0
4624,147.0
4625,180.0
4626,123.0
4627,155.0
4628,121.0
4629,154.0
4630,129.0
4631,166.0
4632,124.0
4633,170.0
4634,126.0
4635,126.0
4636,170.0
4637,140.0
4638,125.0
4639,150.0
4640,152.0
4641,134.0
4642,165.0
4643,164.0
4644,158.0
4645,133.0
4646,126.0
4647,131.0
4648,174.0
4649,122.0
4650,125.0
4651,137.0
4652,176.0
4653,132.0
4654,147.0
4655,137.0
4656,188.0
4657,145.0
4658,165.0
4659,174.0
4660,119.0
4661,136.0
4662,167.0
4663,155.0
4664,136.0
4665,132.0
4666,130.0
4667,128.0
4668,156.0
4669,129.0
4670,140.0
4671,137.0
4672,127.0
4673,161.0
4674,120.0
4675,133.0
4676,170.0
4677,195.0
4678,128.0
4679,157.0
4680,143.0
4681,172.0
4682,138.0
4683,169.0
4684,126.0
4685,126.0
4686,145.0
4687,172.0
4688,133.0
4689,136.0
4690,153.0
4691,142.0
4692,150.0
4693,150.0
4694,159.0
4695,154.0
4696,159.0
4697,153.0
4698,164.0
4699,132.0
4700,167.0
4701,135.0
4702,163.0
4703,173.0
4704,144.0
4705,143.0
4706,160.0
4707,182.0
4708,151.0
4709,128.0
4710,194.0
4711,165.0
4712,134.0
4713,131.0
4714,159.0
4715,204.0
4716,150.0
4717,180.0
4718,150.0
4719,170.0
4720,141.0
4721,166.0
4722,157.0
4723,158.0
4724,170.0
4725,162.0
4726,163.0
4727,144.0
4728,154.0
4729,123.0
4730,185.0
4731,154.0
4732,131.0
4733,172.0
4734,165.0
4735,155.0
4736,132.0
4737,196.0
4738,152.0
4739,158.0
4740,140.0
4741,166.0
4742,154.0
4743,151.0
4744,150.0
4745,140.0
4746,135.0
4747,158.0
4748,121.0
4749,127.0
4750,171.0
4751,184.0
4752,215.0
4753,154.0
4754,110.0
4755,169.0
4756,146.0
4757,148.0
4758,129.0
4759,170.0
4760,159.0
4761,172.0
4762,128.0
4763,157.0
4764,138.0
4765,152.0
4766,143.0
4767,141.0
4768,140.0
4769,144.0
4770,196.0
4771,161.0
4772,153.0
4773,145.0
4774,141.0
4775,157.0
4776,166.0
4777,180.0
4778,149.0
4779,154.0
4780,148.0
4781,191.0
4782,159.0
4783,138.0
4784,130.0
4785,145.0
4786,150.0
4787,170.0
4788,153.0
4789,152.0
4790,142.0
4791,191.0
4792,131.0
4793,155.0
4794,145.0
4795,166.0
4796,130.0
4797,178.0
4798,146.0
4799,154.0
4800,140.0
4801,151.0
4802,137.0
4803,172.0
4804,139.0
4805,154.0
4806,154.0
4807,139.0
4808,168.0
4809,145.0
4810,150.0
4811,131.0
4812,166.0
4813,129.0
4814,140.0
4815,138.0
4816,145.0
4817,157.0
4818,168.0
4819,160.0
4820,141.0
4821,147.0
4822,141.0
4823,137.0
4824,145.0
4825,143.0
4826,135.0
4827,141.0
4828,171.0
4829,145.0
4830,162.0
4831,165.0
4832,167.0
4833,175.0
4834,158.0
4835,135.0
4836,143.0
4837,163.0
4838,168.0
4839,142.0
4840,132.0
4841,172.0
4842,172.0
4843,166.0
4844,120.0
4845,141.0
4846,172.0
4847,169.0
4848,158.0
4849,153.0
4850,169.0
4851,138.0
4852,137.0
4853,154.0
4854,149.0
4855,157.0
4856,135.0
4857,143.0
4858,123.0
4859,146.0
4860,158.0
4861,151.0
4862,159.0
4863,143.0
4864,134.0
4865,152.0
4866,153.0
4867,165.0
4868,136.0
4869,139.0
4870,176.0
4871,186.0
4872,142.0
4873,158.0
4874,175.0
4875,194.0
4876,152.0
4877,178.0
4878,181.0
4879,156.0
4880,184.0
4881,152.0
4882,138.0
4883,148.0
4884,155.0
4885,159.0
4886,179.0
4887,158.0
4888,151.0
4889,153.0
4890,142.0
4891,147.0
4892,159.0
4893,164.0
4894,135.0
4895,141.0
4896,135.0
4897,152.0
4898,162.0
4899,149.0
4900,125.0
4901,153.0
4902,169.0
4903,156.0
4904,145.0
4905,188.0
4906,131.0
4907,174.0
4908,143.0
4909,136.0
4910,176.0
4911,160.0
4912,193.0
4913,139.0
4914,132.0
4915,131.0
4916,151.0
4917,130.0
4918,164.0
4919,130.0
4920,131.0
4921,126.0
4922,152.0
4923,125.0
4924,134.0
4925,124.0
4926,129.0
4927,138.0
4928,129.0
4929,155.0
4930,130.0
4931,128.0
4932,161.0
4933,126.0
4934,129.0
4935,142.0
4936,138.0
4937,138.0
4938,122.0
4939,124.0
4940,149.0
4941,123.0
4942,151.0
4943,146.0
4944,144.0
4945,143.0
4946,139.0
4947,148.0
4948,125.0
4949,151.0
4950,136.0
4951,155.0
4952,133.0
4953,141.0
4954,137.0
4955,138.0
4956,125.0
4957,126.0
4958,134.0
4959,136.0
4960,140.0
4961,120.0
4962,133.0
4963,145.0
4964,127.0
4965,151.0
4966,141.0
4967,124.0
4968,126.0
4969,124.0
4970,125.0
4971,132.0
4972,147.0
4973,170.0
4974,147.0
4975,125.0
4976,169.0
4977,155.0
4978,163.0
4979,140.0
4980,131.0
4981,161.0
4982,126.0
4983,153.0
4984,158.0
4985,167.0
4986,128.0
4987,150.0
4988,154.0
4989,136.0
4990,121.0
4991,119.0
4992,146.0
4993,118.0
4994,123.0
4995,140.0
4996,150.0
4997,132.0
4998,160.0
4999,157.0
5000,139.0
5001,125.0
5002,131.0
5003,125.0
5004,130.0
5005,116.0
5006,133.0
5007,132.0
5008,172.0
5009,152.0
5010,144.0
5011,126.0
5012,150.0
5013,133.0
5014,121.0
5015,140.0
5016,125.0
5017,112.0
5018,156.0
5019,122.0
5020,127.0
5021,156.0
5022,145.0
5023,127.0
5024,151.0
5025,126.0
5026,147.0
5027,136.0
5028,182.0
5029,154.0
5030,152.0
5031,179.0
5032,224.0
5033,155.0
5034,165.0
5035,158.0
5036,180.0
5037,151.0
5038,139.0
5039,156.0
5040,134.0
5041,145.0
5042,167.0
5043,145.0
5044,141.0
5045,165.0
5046,174.0
5047,178.0
5048,155.0
5049,148.0
5050,165.0
5051,154.0
5052,155.0
5053,181.0
5054,200.0
5055,205.0
5056,135.0
5057,146.0
5058,161.0
5059,160.0
5060,187.0
5061,186.0
5062,176.0
5063,141.0
5064,144.0
5065,206.0
5066,193.0
5067,160.0
5068,160.0
5069,164.0
5070,157.0
5071,182.0
5072,172.0
5073,156.0
5074,178.0
5075,215.0
5076,181.0
5077,214.0
5078,200.0
5079,171.0
5080,191.0
5081,209.0
5082,227.0
5083,197.0
5084,166.0
5085,151.0
5086,162.0
5087,167.0
5088,169.0
5089,152.0
5090,159.0
5091,150.0
5092,143.0
5093,151.0
5094,181.0
5095,163.0
5096,140.0
5097,147.0
5098,180.0
5099,173.0
5100,209.0
5101,159.0
5102,191.0
5103,228.0
5104,144.0
5105,180.0
5106,160.0
5107,242.0
5108,196.0
5109,243.0
5110,173.0
5111,178.0
5112,168.0
5113,182.0
5114,214.0
5115,166.0
5116,174.0
5117,161.0
5118,169.0
5119,174.0
5120,127.0
5121,173.0
5122,149.0
5123,151.0
5124,170.0
5125,136.0
5126,160.0
5127,168.0
5128,227.0
5129,184.0
5130,228.0
5131,197.0
5132,180.0
5133,218.0
5134,270.0
5135,263.0
5136,294.0
5137,299.0
5138,227.0
5139,310.0
5140,191.0
5141,168.0
5142,209.0
5143,197.0
5144,221.0
5145,198.0
5146,196.0
5147,191.0
5148,220.0
5149,174.0
5150,181.0
5151,281.0
5152,255.0
5153,189.0
5154,314.0
5155,231.0
5156,421.0
5157,266.0
5158,221.0
5159,334.0
5160,253.0
5161,178.0
5162,192.0
5163,176.0
5164,181.0
5165,148.0
5166,139.0
5167,142.0
5168,128.0
5169,140.0
5170,147.0
5171,145.0
5172,140.0
5173,147.0
5174,157.0
5175,155.0
5176,173.0
5177,160.0
5178,171.0
5179,174.0
5180,197.0
5181,217.0
5182,194.0
5183,171.0
5184,212.0
5185,187.0
5186,194.0
5187,165.0
5188,201.0
5189,173.0
5190,151.0
5191,138.0
5192,142.0
5193,157.0
5194,129.0
5195,147.0
5196,145.0
5197,140.0
5198,141.0
5199,133.0
5200,141.0
5201,141.0
5202,159.0
5203,131.0
5204,153.0
5205,171.0
5206,199.0
5207,149.0
5208,182.0
5209,157.0
5210,163.0
5211,162.0
5212,199.0
5213,165.0
5214,162.0
5215,146.0
5216,149.0
5217,133.0
5218,145.0
5219,169.0
5220,123.0
5221,130.0
5222,158.0
5223,145.0
5224,138.0
5225,133.0
5226,129.0
5227,126.0
5228,138.0
5229,122.0
5230,120.0
5231,141.0
5232,143.0
5233,128.0
5234,141.0
5235,157.0
5236,148.0
5237,167.0
5238,134.0
5239,169.0
5240,170.0
5241,150.0
5242,153.0
5243,155.0
5244,168.0
5245,136.0
5246,153.0
5247,128.0
5248,147.0
5249,132.0
5250,138.0
5251,138.0
5252,135.0
5253,125.0
5254,139.0
5255,151.0
5256,135.0
5257,116.0
5258,127.0
5259,126.0
5260,129.0
5261,133.0
5262,136.0
5263,169.0
5264,153.0
5265,137.0
5266,129.0
5267,154.0
5268,124.0
5269,149.0
5270,139.0
5271,155.0
5272,134.0
5273,128.0
5274,149.0
5275,148.0
5276,147.0
5277,136.0
5278,144.0
5279,145.0
5280,140.0
5281,154.0
5282,155.0
5283,179.0
5284,164.0
5285,187.0
5286,155.0
5287,173.0
5288,181.0
5289,180.0
5290,187.0
5291,150.0
5292,157.0
5293,151.0
5294,164.0
5295,191.0
5296,211.0
5297,151.0
5298,185.0
5299,179.0
5300,145.0
5301,170.0
5302,165.0
5303,148.0
5304,157.0
5305,137.0
5306,165.0
5307,141.0
5308,168.0
5309,158.0
5310,127.0
5311,160.0
5312,171.0
5313,171.0
5314,146.0
5315,153.0
5316,160.0
5317,189.0
5318,173.0
5319,176.0
5320,182.0
5321,142.0
5322,172.0
5323,167.0
5324,147.0
5325,163.0
5326,137.0
5327,160.0
5328,156.0
5329,144.0
5330,141.0
5331,125.0
5332,148.0
5333,137.0
5334,152.0
5335,143.0
5336,139.0
5337,133.0
5338,132.0
5339,138.0
5340,138.0
5341,146.0
5342,141.0
5343,119.0
5344,153.0
5345,153.0
5346,145.0
5347,162.0
5348,159.0
5349,162.0
5350,158.0
5351,142.0
5352,168.0
5353,165.0
5354,152.0
5355,139.0
5356,152.0
5357,151.0
5358,134.0
5359,140.0
5360,121.0
5361,140.0
5362,135.0
5363,163.0
5364,156.0
5365,130.0
5366,166.0
5367,171.0
5368,155.0
5369,174.0
5370,174.0
5371,150.0
5372,155.0
5373,151.0
5374,165.0
5375,177.0
5376,158.0
5377,177.0
5378,197.0
5379,165.0
5380,158.0
5381,157.0
5382,174.0
5383,158.0
5384,184.0
5385,147.0
5386,147.0
5387,161.0
5388,168.0
5389,150.0
5390,130.0
5391,134.0
5392,169.0
5393,146.0
5394,154.0
5395,169.0
5396,170.0
5397,149.0
5398,141.0
5399,140.0
5400,165.0
5401,149.0
5402,139.0
5403,145.0
5404,170.0
5405,190.0
5406,172.0
5407,240.0
5408,196.0
5409,179.0
5410,201.0
5411,171.0
5412,174.0
5413,210.0
5414,171.0
5415,206.0
5416,152.0
5417,136.0
5418,164.0
5419,151.0
5420,151.0
5421,146.0
5422,149.0
5423,146.0
5424,125.0
5425,143.0
5426,137.0
5427,139.0
5428,145.0
5429,139.0
5430,188.0
5431,176.0
5432,158.0
5433,189.0
5434,182.0
5435,167.0
5436,151.0
5437,179.0
5438,164.0
5439,152.0
5440,187.0
5441,155.0
5442,151.0
5443,170.0
5444,134.0
5445,160.0
5446,140.0
5447,151.0
5448,133.0
5449,149.0
5450,158.0
5451,148.0
5452,154.0
5453,154.0
5454,149.0
5455,163.0
5456,166.0
5457,160.0
5458,154.0
5459,178.0
5460,178.0
5461,157.0
5462,141.0
5463,170.0
5464,184.0
5465,147.0
5466,155.0
5467,161.0
5468,215.0
5469,161.0
5470,169.0
5471,157.0
5472,150.0
5473,149.0
5474,186.0
5475,160.0
5476,158.0
5477,151.0
5478,154.0
5479,145.0
5480,153.0
5481,163.0
5482,143.0
5483,156.0
5484,153.0
5485,191.0
5486,185.0
5487,206.0
5488,197.0
5489,167.0
5490,219.0
5491,227.0
5492,185.0
5493,205.0
5494,198.0
5495,198.0
5496,158.0
5497,190.0
5498,168.0
5499,180.0
5500,165.0
5501,155.0
5502,159.0
5503,144.0
5504,141.0
5505,129.0
5506,165.0
5507,158.0
5508,146.0
5509,143.0
5510,146.0
5511,159.0
5512,160.0
5513,146.0
5514,147.0
5515,156.0
5516,162.0
5517,176.0
5518,185.0
5519,160.0
5520,214.0
5521,197.0
5522,253.0
5523,223.0
5524,201.0
5525,307.0
5526,258.0
5527,253.0
5528,192.0
5529,240.0
5530,239.0
5531,238.0
5532,271.0
5533,215.0
5534,192.0
5535,251.0
5536,246.0
5537,285.0
5538,179.0
5539,189.0
5540,189.0
5541,207.0
5542,165.0
5543,216.0
5544,172.0
5545,147.0
5546,185.0
5547,179.0
5548,197.0
5549,182.0
5550,169.0
5551,237.0
5552,199.0
5553,297.0
5554,405.0
5555,373.0
5556,214.0
5557,233.0
5558,378.0
5559,698.0
5560,357.0
5561,261.0
5562,472.0
5563,322.0
5564,635.0
5565,314.0
5566,277.0
5567,268.0
5568,188.0
5569,245.0
5570,271.0
5571,238.0
5572,429.0
5573,383.0
5574,336.0
5575,496.0
5576,495.0
5577,179.0
5578,250.0
5579,622.0
5580,244.0
5581,324.0
5582,220.0
5583,967.0
5584,336.0
5585,408.0
5586,411.0
5587,551.0
5588,262.0
5589,267.0
5590,410.0
5591,302.0
5592,240.0
5593,243.0
5594,233.0
5595,254.0
5596,195.0
5597,227.0
5598,248.0
5599,189.0
5600,216.0
5601,302.0
5602,299.0
5603,299.0
5604,230.0
5605,273.0
5606,192.0
5607,224.0
5608,254.0
5609,245.0
5610,212.0
5611,265.0
5612,271.0
5613,260.0
5614,215.0
5615,191.0
5616,219.0
5617,209.0
5618,217.0
5619,183.0
5620,203.0
5621,206.0
5622,178.0
5623,229.0
5624,189.0
5625,211.0
5626,230.0
5627,211.0
5628,240.0
5629,430.0
5630,362.0
5631,357.0
5632,323.0
5633,347.0
5634,361.0
5635,322.0
5636,364.0
5637,348.0
5638,302.0
5639,295.0
5640,338.0
5641,249.0
5642,230.0
5643,237.0
5644,234.0
5645,262.0
5646,223.0
5647,238.0
5648,393.0
5649,252.0
5650,263.0
5651,298.0
5652,308.0
5653,254.0
5654,326.0
5655,374.0
5656,362.0
5657,261.0
5658,417.0
5659,317.0
5660,293.0
5661,1348.0
5662,401.0
5663,383.0
5664,410.0
5665,410.0
5666,365.0
5667,305.0
5668,252.0
5669,307.0
5670,235.0
5671,274.0
5672,292.0
5673,261.0
5674,317.0
5675,266.0
5676,325.0
5677,400.0
5678,352.0
5679,244.0
5680,287.0
5681,415.0
5682,254.0
5683,338.0
5684,447.0
5685,808.0
5686,629.0
5687,1180.0
5688,815.0
5689,470.0
5690,330.0
5691,386.0
5692,747.0
5693,326.0
5694,264.0
5695,264.0
5696,289.0
5697,225.0
5698,273.0
5699,224.0
5700,238.0
5701,209.0
5702,215.0
5703,486.0
5704,249.0
5705,675.0
5706,397.0
5707,313.0
5708,1078.0
5709,718.0
5710,383.0
5711,192.0
5712,447.0
5713,435.0
5714,266.0
5715,756.0
5716,210.0
5717,246.0
5718,239.0
5719,196.0
5720,215.0
5721,177.0
5722,152.0
5723,171.0
5724,152.0
5725,144.0
5726,157.0
5727,147.0
5728,165.0
5729,154.0
5730,169.0
5731,192.0
5732,207.0
5733,208.0
5734,295.0
5735,238.0
5736,241.0
5737,249.0
5738,266.0
5739,241.0
5740,277.0
5741,332.0
5742,255.0
5743,222.0
5744,259.0
5745,168.0
5746,175.0
5747,156.0
5748,160.0
5749,147.0
5750,139.0
5751,134.0
5752,130.0
5753,118.0
5754,130.0
5755,134.0
5756,129.0
5757,128.0
5758,133.0
5759,135.0
5760,152.0
5761,158.0
5762,176.0
5763,199.0
5764,186.0
5765,182.0
5766,202.0
5767,192.0
5768,233.0
5769,179.0
5770,189.0
5771,157.0
5772,163.0
5773,142.0
5774,166.0
5775,172.0
5776,162.0
5777,140.0
5778,155.0
5779,151.0
5780,199.0
5781,196.0
5782,176.0
5783,209.0
5784,199.0
5785,175.0
5786,181.0
5787,172.0
5788,182.0
5789,188.0
5790,163.0
5791,180.0
5792,157.0
5793,152.0
5794,172.0
5795,156.0
5796,147.0
5797,160.0
5798,152.0
5799,161.0
5800,156.0
5801,164.0
5802,157.0
5803,167.0
5804,166.0
5805,159.0
5806,178.0
5807,176.0
5808,180.0
5809,156.0
5810,171.0
5811,167.0
5812,166.0
5813,167.0
5814,150.0
5815,176.0
5816,203.0
5817,250.0
5818,435.0
5819,1226.0
5820,234.0
5821,550.0
5822,118.0
5823,477.0
5824,160.0
5825,223.0
5826,377.0
5827,258.0
5828,208.0
5829,209.0
5830,165.0
5831,144.0
5832,135.0
5833,145.0
5834,142.0
5835,138.0
5836,149.0
5837,151.0
5838,153.0
5839,155.0
5840,156.0
5841,167.0
5842,212.0
5843,200.0
5844,247.0
5845,371.0
5846,280.0
5847,344.0
5848,368.0
5849,332.0
5850,283.0
5851,231.0
5852,276.0
5853,223.0
5854,208.0
5855,231.0
5856,211.0
5857,194.0
5858,207.0
5859,181.0
5860,255.0
5861,235.0
5862,239.0
5863,226.0
5864,193.0
5865,170.0
5866,183.0
5867,167.0
5868,152.0
5869,175.0
5870,162.0
5871,159.0
5872,179.0
5873,165.0
5874,165.0
5875,181.0
5876,174.0
5877,184.0
5878,166.0
5879,170.0
5880,181.0
5881,185.0
5882,188.0
5883,180.0
5884,177.0
5885,208.0
5886,211.0
5887,184.0
5888,170.0
5889,181.0
5890,179.0
5891,196.0
5892,165.0
5893,189.0
5894,173.0
5895,166.0
5896,167.0
5897,167.0
5898,187.0
5899,165.0
5900,187.0
5901,187.0
5902,175.0
5903,198.0
5904,220.0
5905,223.0
5906,208.0
5907,207.0
5908,201.0
5909,170.0
5910,202.0
5911,203.0
5912,225.0
5913,203.0
5914,188.0
5915,200.0
5916,183.0
5917,221.0
5918,204.0
5919,198.0
5920,190.0
5921,232.0
5922,312.0
5923,249.0
5924,231.0
5925,241.0
5926,271.0
5927,211.0
5928,269.0
5929,213.0
5930,221.0
5931,238.0
5932,214.0
5933,226.0
5934,201.0
5935,189.0
5936,213.0
5937,224.0
5938,192.0
5939,170.0
5940,231.0
5941,215.0
5942,255.0
5943,193.0
5944,285.0
5945,181.0
5946,195.0
5947,186.0
5948,181.0
5949,219.0
5950,194.0
5951,192.0
5952,203.0
5953,195.0
5954,189.0
5955,191.0
5956,203.0
5957,178.0
5958,189.0
5959,193.0
5960,200.0
5961,220.0
5962,188.0
5963,205.0
5964,211.0
5965,196.0
5966,203.0
5967,166.0
5968,217.0
5969,199.0
5970,208.0
5971,201.0
5972,215.0
5973,212.0
5974,188.0
5975,198.0
5976,180.0
5977,168.0
5978,169.0
5979,160.0
5980,165.0
5981,170.0
5982,162.0
5983,182.0
5984,166.0
5985,186.0
5986,181.0
5987,193.0
5988,169.0
5989,182.0
5990,195.0
5991,168.0
5992,177.0
5993,169.0
5994,175.0
5995,183.0
5996,173.0
5997,166.0
5998,198.0
5999,210.0
6000,173.0
6001,180.0
6002,200.0
6003,262.0
6004,333.0
6005,819.0
6006,138.0
6007,364.0
6008,362.0
6009,606.0
6010,570.0
6011,369.0
6012,230.0
6013,268.0
6014,236.0
6015,173.0
6016,183.0
6017,176.0
6018,162.0
6019,162.0
6020,162.0
6021,157.0
6022,175.0
6023,177.0
6024,202.0
6025,227.0
6026,187.0
6027,178.0
6028,210.0
6029,216.0
6030,250.0
6031,215.0
6032,214.0
6033,231.0
6034,237.0
6035,199.0
6036,229.0
6037,193.0
6038,201.0
6039,199.0
6040,171.0
6041,185.0
6042,161.0
6043,161.0
6044,142.0
6045,147.0
6046,139.0
6047,142.0
6048,122.0
6049,142.0
6050,138.0
6051,128.0
6052,121.0
6053,137.0
6054,142.0
6055,147.0
6056,135.0
6057,165.0
6058,163.0
6059,162.0
6060,172.0
6061,183.0
6062,180.0
6063,169.0
6064,164.0
6065,179.0
6066,225.0
6067,165.0
6068,204.0
6069,182.0
6070,142.0
6071,178.0
6072,160.0
6073,172.0
6074,148.0
6075,140.0
6076,154.0
6077,162.0
6078,170.0
6079,158.0
6080,169.0
6081,145.0
6082,147.0
6083,152.0
6084,160.0
6085,141.0
6086,141.0
6087,159.0
6088,167.0
6089,144.0
6090,140.0
6091,133.0
6092,151.0
6093,155.0
6094,148.0
6095,156.0
6096,160.0
6097,154.0
6098,153.0
6099,152.0
6100,155.0
6101,155.0
6102,135.0
6103,158.0
6104,136.0
6105,133.0
6106,156.0
6107,155.0
6108,149.0
6109,161.0
6110,140.0
6111,153.0
6112,149.0
6113,147.0
6114,135.0
6115,149.0
6116,133.0
6117,138.0
6118,146.0
6119,138.0
6120,151.0
6121,137.0
6122,137.0
6123,157.0
6124,146.0
6125,152.0
6126,154.0
6127,168.0
6128,165.0
6129,162.0
6130,147.0
6131,163.0
6132,168.0
6133,229.0
6134,383.0
6135,367.0
6136,583.0
