episode,reward
4139,167.0
4140,172.0
4141,219.0
4142,208.0
4143,172.0
4144,210.0
4145,167.0
4146,231.0
4147,185.0
4148,204.0
4149,169.0
4150,181.0
4151,194.0
4152,183.0
4153,160.0
4154,188.0
4155,174.0
4156,162.0
4157,192.0
4158,188.0
4159,180.0
4160,185.0
4161,192.0
4162,191.0
4163,195.0
4164,181.0
4165,198.0
4166,184.0
4167,161.0
4168,172.0
4169,206.0
4170,178.0
4171,210.0
4172,222.0
4173,211.0
4174,203.0
4175,178.0
4176,216.0
4177,197.0
4178,201.0
4179,183.0
4180,185.0
4181,191.0
4182,189.0
4183,176.0
4184,190.0
4185,202.0
4186,175.0
4187,217.0
4188,202.0
4189,199.0
4190,186.0
4191,179.0
4192,209.0
4193,209.0
4194,201.0
4195,185.0
4196,176.0
4197,181.0
4198,187.0
4199,176.0
4200,207.0
4201,177.0
4202,206.0
4203,200.0
4204,199.0
4205,196.0
4206,176.0
4207,181.0
4208,176.0
4209,176.0
4210,173.0
4211,183.0
4212,179.0
4213,196.0
4214,189.0
4215,187.0
4216,182.0
4217,172.0
4218,165.0
4219,168.0
4220,200.0
4221,189.0
4222,188.0
4223,225.0
4224,204.0
4225,185.0
4226,186.0
4227,203.0
4228,188.0
4229,186.0
4230,218.0
4231,185.0
4232,201.0
4233,208.0
4234,187.0
4235,184.0
4236,171.0
4237,183.0
4238,190.0
4239,168.0
4240,173.0
4241,170.0
4242,173.0
4243,190.0
4244,192.0
4245,190.0
4246,179.0
4247,206.0
4248,201.0
4249,188.0
4250,186.0
4251,212.0
4252,209.0
4253,219.0
4254,208.0
4255,209.0
4256,179.0
4257,240.0
4258,200.0
4259,223.0
4260,199.0
4261,213.0
4262,196.0
4263,175.0
4264,201.0
4265,182.0
4266,212.0
4267,174.0
4268,230.0
4269,183.0
4270,205.0
4271,212.0
4272,185.0
4273,174.0
4274,173.0
4275,212.0
4276,190.0
4277,187.0
4278,193.0
4279,181.0
4280,192.0
4281,187.0
4282,191.0
4283,251.0
4284,213.0
4285,208.0
4286,202.0
4287,209.0
4288,191.0
4289,199.0
4290,204.0
4291,177.0
4292,209.0
4293,196.0
4294,194.0
4295,212.0
4296,204.0
4297,187.0
4298,185.0
4299,179.0
4300,186.0
4301,192.0
4302,184.0
4303,200.0
4304,173.0
4305,175.0
4306,187.0
4307,217.0
4308,173.0
4309,184.0
4310,202.0
4311,201.0
4312,47.0
4313,175.0
4314,167.0
4315,200.0
4316,206.0
4317,198.0
4318,194.0
4319,216.0
4320,205.0
4321,177.0
4322,242.0
4323,204.0
4324,201.0
4325,179.0
4326,205.0
4327,182.0
4328,221.0
4329,201.0
4330,191.0
4331,175.0
4332,194.0
4333,163.0
4334,199.0
4335,181.0
4336,204.0
4337,190.0
4338,162.0
4339,225.0
4340,212.0
4341,182.0
4342,176.0
4343,199.0
4344,189.0
4345,203.0
4346,196.0
4347,197.0
4348,178.0
4349,196.0
4350,220.0
4351,216.0
4352,184.0
4353,187.0
4354,198.0
4355,190.0
4356,214.0
4357,189.0
4358,179.0
4359,168.0
4360,177.0
4361,189.0
4362,180.0
4363,193.0
4364,189.0
4365,197.0
4366,193.0
4367,207.0
4368,206.0
4369,174.0
4370,188.0
4371,204.0
4372,179.0
4373,178.0
4374,177.0
4375,171.0
4376,202.0
4377,179.0
4378,227.0
4379,187.0
4380,196.0
4381,185.0
4382,201.0
4383,181.0
4384,231.0
4385,168.0
4386,213.0
4387,199.0
4388,166.0
4389,191.0
4390,204.0
4391,169.0
4392,158.0
4393,190.0
4394,164.0
4395,212.0
4396,182.0
4397,176.0
4398,179.0
4399,202.0
4400,175.0
4401,185.0
4402,198.0
4403,199.0
4404,187.0
4405,165.0
4406,167.0
4407,164.0
4408,200.0
4409,212.0
4410,175.0
4411,198.0
4412,172.0
4413,169.0
4414,199.0
4415,190.0
4416,188.0
4417,188.0
4418,184.0
4419,178.0
4420,171.0
4421,207.0
4422,175.0
4423,191.0
4424,199.0
4425,203.0
4426,211.0
4427,212.0
4428,198.0
4429,209.0
4430,209.0
4431,211.0
4432,205.0
4433,190.0
4434,181.0
4435,211.0
4436,207.0
4437,193.0
4438,191.0
4439,210.0
4440,177.0
4441,208.0
4442,187.0
4443,179.0
4444,181.0
4445,175.0
4446,196.0
4447,200.0
4448,183.0
4449,175.0
4450,175.0
4451,177.0
4452,186.0
4453,201.0
4454,190.0
4455,190.0
4456,184.0
4457,198.0
4458,168.0
4459,183.0
4460,197.0
4461,181.0
4462,187.0
4463,188.0
4464,178.0
4465,209.0
4466,176.0
4467,183.0
4468,179.0
4469,173.0
4470,189.0
4471,189.0
4472,173.0
4473,175.0
4474,192.0
4475,198.0
4476,172.0
4477,195.0
4478,179.0
4479,166.0
4480,185.0
4481,186.0
4482,212.0
4483,196.0
4484,230.0
4485,196.0
4486,188.0
4487,169.0
4488,189.0
4489,205.0
4490,182.0
4491,170.0
4492,210.0
4493,201.0
4494,186.0
4495,186.0
4496,184.0
4497,217.0
4498,182.0
4499,189.0
4500,195.0
4501,174.0
4502,160.0
4503,178.0
4504,184.0
4505,181.0
4506,193.0
4507,188.0
4508,200.0
4509,177.0
4510,197.0
4511,205.0
4512,200.0
4513,199.0
4514,207.0
4515,177.0
4516,192.0
4517,187.0
4518,170.0
4519,197.0
4520,176.0
4521,203.0
4522,185.0
4523,209.0
4524,201.0
4525,195.0
4526,171.0
4527,181.0
4528,210.0
4529,183.0
4530,186.0
4531,203.0
4532,195.0
4533,208.0
4534,209.0
4535,204.0
4536,186.0
4537,194.0
4538,184.0
4539,192.0
4540,214.0
4541,191.0
4542,178.0
4543,208.0
4544,185.0
4545,194.0
4546,231.0
4547,198.0
4548,204.0
4549,188.0
4550,224.0
4551,192.0
4552,197.0
4553,170.0
4554,210.0
4555,209.0
4556,189.0
4557,185.0
4558,190.0
4559,201.0
4560,201.0
4561,200.0
4562,194.0
4563,202.0
4564,185.0
4565,183.0
4566,205.0
4567,221.0
4568,182.0
4569,206.0
4570,202.0
4571,211.0
4572,199.0
4573,189.0
4574,217.0
4575,184.0
4576,223.0
4577,203.0
4578,201.0
4579,229.0
4580,178.0
4581,200.0
4582,203.0
4583,219.0
4584,196.0
4585,198.0
4586,228.0
4587,211.0
4588,188.0
4589,216.0
4590,215.0
4591,212.0
4592,217.0
4593,201.0
4594,218.0
4595,204.0
4596,199.0
4597,214.0
4598,222.0
4599,185.0
4600,185.0
4601,206.0
4602,218.0
4603,223.0
4604,194.0
4605,195.0
4606,215.0
4607,196.0
4608,223.0
4609,198.0
4610,171.0
4611,184.0
4612,194.0
4613,206.0
4614,222.0
4615,237.0
4616,192.0
4617,210.0
4618,215.0
4619,204.0
4620,182.0
4621,231.0
4622,188.0
4623,182.0
4624,185.0
4625,217.0
4626,187.0
4627,220.0
4628,236.0
4629,251.0
4630,173.0
4631,193.0
4632,191.0
4633,208.0
4634,202.0
4635,190.0
4636,205.0
4637,198.0
4638,184.0
4639,200.0
4640,201.0
4641,198.0
4642,182.0
4643,212.0
4644,198.0
4645,227.0
4646,191.0
4647,219.0
4648,205.0
4649,202.0
4650,191.0
4651,210.0
4652,205.0
4653,215.0
4654,211.0
4655,220.0
4656,201.0
4657,195.0
4658,195.0
4659,180.0
4660,195.0
4661,180.0
4662,224.0
4663,209.0
4664,202.0
4665,222.0
4666,215.0
4667,201.0
4668,215.0
4669,210.0
4670,203.0
4671,219.0
4672,240.0
4673,187.0
4674,191.0
4675,238.0
4676,215.0
4677,228.0
4678,199.0
4679,213.0
4680,212.0
4681,207.0
4682,182.0
4683,198.0
4684,217.0
4685,211.0
4686,208.0
4687,211.0
4688,184.0
4689,197.0
4690,230.0
4691,189.0
4692,194.0
4693,219.0
4694,224.0
4695,194.0
4696,192.0
4697,178.0
4698,199.0
4699,247.0
4700,206.0
4701,239.0
4702,221.0
4703,209.0
4704,239.0
4705,203.0
4706,218.0
4707,215.0
4708,211.0
4709,223.0
4710,201.0
4711,220.0
4712,224.0
4713,231.0
4714,215.0
4715,198.0
4716,225.0
4717,188.0
4718,191.0
4719,206.0
4720,193.0
4721,196.0
4722,208.0
4723,233.0
4724,205.0
4725,196.0
4726,233.0
4727,196.0
4728,180.0
4729,195.0
4730,204.0
4731,199.0
4732,218.0
4733,191.0
4734,187.0
4735,207.0
4736,243.0
4737,193.0
4738,207.0
4739,264.0
4740,223.0
4741,196.0
4742,226.0
4743,214.0
4744,235.0
4745,226.0
4746,226.0
4747,240.0
4748,204.0
4749,210.0
4750,208.0
4751,198.0
4752,247.0
4753,253.0
4754,209.0
4755,171.0
4756,198.0
4757,200.0
4758,199.0
4759,180.0
4760,203.0
4761,206.0
4762,195.0
4763,220.0
4764,201.0
4765,207.0
4766,201.0
4767,176.0
4768,176.0
4769,179.0
4770,195.0
4771,223.0
4772,205.0
4773,219.0
4774,188.0
4775,184.0
4776,213.0
4777,200.0
4778,199.0
4779,198.0
4780,189.0
4781,200.0
4782,214.0
4783,202.0
4784,184.0
4785,230.0
4786,199.0
4787,212.0
4788,219.0
4789,228.0
4790,215.0
4791,222.0
4792,223.0
4793,227.0
4794,203.0
4795,206.0
4796,203.0
4797,231.0
4798,209.0
4799,229.0
4800,230.0
4801,239.0
4802,189.0
4803,230.0
4804,204.0
4805,196.0
4806,215.0
4807,197.0
4808,204.0
4809,195.0
4810,217.0
4811,203.0
4812,211.0
4813,223.0
4814,196.0
4815,200.0
4816,199.0
4817,223.0
4818,218.0
4819,193.0
4820,184.0
4821,181.0
4822,192.0
4823,193.0
4824,215.0
4825,205.0
4826,201.0
4827,215.0
4828,173.0
4829,221.0
4830,213.0
4831,224.0
4832,198.0
4833,226.0
4834,209.0
4835,221.0
4836,197.0
4837,218.0
4838,189.0
4839,204.0
4840,199.0
4841,229.0
4842,219.0
4843,190.0
4844,221.0
4845,199.0
4846,236.0
4847,193.0
4848,202.0
4849,197.0
4850,221.0
4851,193.0
4852,202.0
4853,214.0
4854,220.0
4855,236.0
4856,195.0
4857,204.0
4858,194.0
4859,233.0
4860,229.0
4861,195.0
4862,209.0
4863,228.0
4864,196.0
4865,200.0
4866,210.0
4867,204.0
4868,231.0
4869,235.0
4870,206.0
4871,214.0
4872,231.0
4873,199.0
4874,229.0
4875,180.0
4876,227.0
4877,220.0
4878,222.0
4879,218.0
4880,201.0
4881,202.0
4882,209.0
4883,231.0
4884,206.0
4885,216.0
4886,210.0
4887,208.0
4888,193.0
4889,202.0
4890,229.0
4891,205.0
4892,198.0
4893,220.0
4894,220.0
4895,202.0
4896,228.0
4897,230.0
4898,233.0
4899,210.0
4900,240.0
4901,226.0
4902,236.0
4903,230.0
4904,207.0
4905,243.0
4906,228.0
4907,239.0
4908,240.0
4909,204.0
4910,216.0
4911,221.0
4912,219.0
4913,219.0
4914,191.0
4915,228.0
4916,189.0
4917,197.0
4918,196.0
4919,191.0
4920,209.0
4921,238.0
4922,185.0
4923,182.0
4924,231.0
4925,216.0
4926,210.0
4927,227.0
4928,208.0
4929,216.0
4930,217.0
4931,219.0
4932,228.0
4933,209.0
4934,222.0
4935,198.0
4936,209.0
4937,206.0
4938,226.0
4939,245.0
4940,221.0
4941,240.0
4942,207.0
4943,220.0
4944,229.0
4945,244.0
4946,219.0
4947,216.0
4948,236.0
4949,206.0
4950,243.0
4951,204.0
4952,224.0
4953,273.0
4954,241.0
4955,202.0
4956,197.0
4957,241.0
4958,261.0
4959,222.0
4960,207.0
4961,282.0
4962,223.0
4963,221.0
4964,217.0
4965,204.0
4966,210.0
4967,244.0
4968,256.0
4969,245.0
4970,206.0
4971,236.0
4972,210.0
4973,252.0
4974,217.0
4975,214.0
4976,217.0
4977,211.0
4978,251.0
4979,232.0
4980,242.0
4981,240.0
4982,256.0
4983,260.0
4984,242.0
4985,209.0
4986,258.0
4987,253.0
4988,243.0
4989,216.0
4990,224.0
4991,234.0
4992,219.0
4993,206.0
4994,227.0
4995,232.0
4996,235.0
4997,208.0
4998,237.0
4999,243.0
5000,235.0
5001,206.0
5002,250.0
5003,241.0
5004,231.0
5005,211.0
5006,264.0
5007,235.0
5008,226.0
5009,228.0
5010,218.0
5011,255.0
5012,284.0
5013,262.0
5014,311.0
5015,242.0
5016,269.0
5017,254.0
5018,249.0
5019,283.0
5020,270.0
5021,278.0
5022,241.0
5023,205.0
5024,251.0
5025,272.0
5026,207.0
5027,266.0
5028,236.0
5029,237.0
5030,245.0
5031,294.0
5032,231.0
5033,207.0
5034,219.0
5035,261.0
5036,205.0
5037,281.0
5038,247.0
5039,275.0
5040,246.0
5041,230.0
5042,249.0
5043,265.0
5044,270.0
5045,228.0
5046,237.0
5047,271.0
5048,246.0
5049,215.0
5050,247.0
5051,257.0
5052,266.0
5053,292.0
5054,256.0
5055,218.0
5056,253.0
5057,305.0
5058,272.0
5059,253.0
5060,221.0
5061,295.0
5062,231.0
5063,255.0
5064,254.0
5065,236.0
5066,275.0
5067,234.0
5068,314.0
5069,243.0
5070,254.0
5071,208.0
5072,262.0
5073,299.0
5074,224.0
5075,266.0
5076,264.0
5077,260.0
5078,221.0
5079,209.0
5080,232.0
5081,258.0
5082,234.0
5083,215.0
5084,213.0
5085,303.0
5086,219.0
5087,245.0
5088,316.0
5089,217.0
5090,252.0
5091,238.0
5092,230.0
5093,257.0
5094,239.0
5095,213.0
5096,282.0
5097,239.0
5098,232.0
5099,246.0
5100,350.0
5101,238.0
5102,285.0
5103,310.0
5104,251.0
5105,270.0
5106,239.0
5107,255.0
5108,236.0
5109,242.0
5110,291.0
5111,225.0
5112,230.0
5113,243.0
5114,263.0
5115,245.0
5116,243.0
5117,221.0
5118,239.0
5119,254.0
5120,252.0
5121,261.0
5122,258.0
5123,247.0
5124,248.0
5125,238.0
5126,324.0
5127,254.0
5128,274.0
5129,273.0
5130,257.0
5131,295.0
5132,257.0
5133,325.0
5134,246.0
5135,267.0
5136,277.0
5137,282.0
5138,245.0
5139,222.0
5140,236.0
5141,263.0
5142,243.0
5143,211.0
5144,205.0
5145,239.0
5146,252.0
5147,222.0
5148,210.0
5149,221.0
5150,192.0
5151,198.0
5152,255.0
5153,210.0
5154,211.0
5155,221.0
5156,237.0
5157,231.0
5158,290.0
5159,257.0
5160,226.0
5161,241.0
5162,290.0
5163,234.0
5164,249.0
5165,214.0
5166,269.0
5167,216.0
5168,241.0
5169,252.0
5170,206.0
5171,207.0
5172,237.0
5173,246.0
5174,211.0
5175,214.0
5176,215.0
5177,290.0
5178,221.0
5179,251.0
5180,244.0
5181,239.0
5182,243.0
5183,253.0
5184,232.0
5185,251.0
5186,278.0
5187,244.0
5188,257.0
5189,240.0
5190,268.0
5191,221.0
5192,261.0
5193,223.0
5194,211.0
5195,214.0
5196,223.0
5197,231.0
5198,251.0
5199,221.0
5200,301.0
5201,253.0
5202,238.0
5203,226.0
5204,227.0
5205,226.0
5206,217.0
5207,235.0
5208,229.0
5209,234.0
5210,241.0
5211,225.0
5212,258.0
5213,231.0
5214,246.0
5215,253.0
5216,235.0
5217,291.0
5218,251.0
5219,266.0
5220,277.0
5221,257.0
5222,218.0
5223,264.0
5224,273.0
5225,225.0
5226,219.0
5227,294.0
5228,301.0
5229,256.0
5230,261.0
5231,233.0
5232,228.0
5233,237.0
5234,239.0
5235,247.0
5236,241.0
5237,238.0
5238,219.0
5239,282.0
5240,280.0
5241,230.0
5242,236.0
5243,256.0
5244,244.0
5245,271.0
5246,266.0
5247,238.0
5248,222.0
5249,303.0
5250,325.0
5251,275.0
5252,255.0
5253,239.0
5254,265.0
5255,245.0
5256,262.0
5257,254.0
5258,246.0
5259,215.0
5260,250.0
5261,257.0
5262,248.0
5263,213.0
5264,229.0
5265,225.0
5266,241.0
5267,222.0
5268,243.0
5269,274.0
5270,200.0
5271,231.0
5272,235.0
5273,267.0
5274,236.0
5275,270.0
5276,246.0
5277,252.0
5278,254.0
5279,236.0
5280,243.0
5281,236.0
5282,243.0
5283,230.0
5284,276.0
5285,221.0
5286,267.0
5287,233.0
5288,259.0
5289,278.0
5290,221.0
5291,224.0
5292,279.0
5293,280.0
5294,250.0
5295,284.0
5296,294.0
5297,272.0
5298,315.0
5299,268.0
5300,246.0
5301,252.0
5302,249.0
5303,234.0
5304,233.0
5305,259.0
5306,214.0
5307,211.0
5308,204.0
5309,244.0
5310,263.0
5311,236.0
5312,244.0
5313,212.0
5314,260.0
5315,226.0
5316,252.0
5317,238.0
5318,286.0
5319,236.0
5320,356.0
5321,290.0
5322,269.0
5323,212.0
5324,281.0
5325,279.0
5326,289.0
5327,240.0
5328,272.0
5329,226.0
5330,302.0
5331,211.0
5332,229.0
5333,305.0
5334,239.0
5335,213.0
5336,287.0
5337,246.0
5338,248.0
5339,237.0
5340,219.0
5341,263.0
5342,300.0
5343,233.0
5344,244.0
5345,234.0
5346,259.0
5347,252.0
5348,261.0
5349,252.0
5350,275.0
5351,270.0
5352,236.0
5353,237.0
5354,252.0
5355,238.0
5356,244.0
5357,215.0
5358,263.0
5359,276.0
5360,294.0
5361,261.0
5362,221.0
5363,245.0
5364,258.0
5365,253.0
5366,227.0
5367,242.0
5368,293.0
5369,266.0
5370,217.0
5371,270.0
5372,266.0
5373,255.0
5374,257.0
5375,237.0
5376,243.0
5377,256.0
5378,269.0
5379,294.0
5380,247.0
5381,334.0
5382,261.0
5383,339.0
5384,236.0
5385,218.0
5386,283.0
5387,280.0
5388,254.0
5389,248.0
5390,291.0
5391,275.0
5392,257.0
5393,238.0
5394,243.0
5395,265.0
5396,231.0
5397,239.0
5398,264.0
5399,276.0
5400,230.0
5401,229.0
5402,262.0
5403,294.0
5404,249.0
5405,255.0
5406,272.0
5407,257.0
5408,331.0
5409,283.0
5410,292.0
5411,260.0
5412,307.0
5413,280.0
5414,261.0
5415,245.0
5416,337.0
5417,334.0
5418,228.0
5419,263.0
5420,284.0
5421,291.0
5422,287.0
5423,299.0
5424,275.0
5425,299.0
5426,255.0
5427,321.0
5428,291.0
5429,296.0
5430,294.0
5431,239.0
5432,258.0
5433,324.0
5434,270.0
5435,257.0
5436,260.0
5437,291.0
5438,301.0
5439,247.0
5440,231.0
5441,265.0
5442,260.0
5443,254.0
5444,256.0
5445,254.0
5446,295.0
5447,274.0
5448,301.0
5449,319.0
5450,248.0
5451,281.0
5452,372.0
5453,345.0
5454,259.0
5455,256.0
5456,304.0
5457,244.0
5458,322.0
5459,265.0
5460,232.0
5461,271.0
5462,296.0
5463,276.0
5464,251.0
5465,323.0
5466,257.0
5467,266.0
5468,254.0
5469,249.0
5470,278.0
5471,281.0
5472,250.0
5473,302.0
5474,269.0
5475,277.0
5476,246.0
5477,323.0
5478,319.0
5479,265.0
5480,262.0
5481,317.0
5482,412.0
5483,294.0
5484,311.0
5485,278.0
5486,310.0
5487,299.0
5488,332.0
5489,303.0
5490,371.0
5491,293.0
5492,318.0
5493,318.0
5494,314.0
5495,330.0
5496,280.0
5497,278.0
5498,262.0
5499,292.0
5500,288.0
5501,300.0
5502,312.0
5503,274.0
5504,283.0
5505,272.0
5506,342.0
5507,319.0
5508,246.0
5509,302.0
5510,268.0
5511,337.0
5512,290.0
5513,280.0
5514,274.0
5515,294.0
5516,306.0
5517,314.0
5518,277.0
5519,347.0
5520,281.0
5521,266.0
5522,296.0
5523,276.0
5524,242.0
5525,306.0
5526,377.0
5527,345.0
5528,328.0
5529,319.0
5530,296.0
5531,301.0
5532,294.0
5533,325.0
5534,307.0
5535,321.0
5536,368.0
5537,316.0
5538,286.0
5539,259.0
5540,298.0
5541,369.0
5542,275.0
5543,275.0
5544,290.0
5545,271.0
5546,239.0
5547,287.0
5548,326.0
5549,249.0
5550,281.0
5551,293.0
5552,308.0
5553,337.0
5554,431.0
5555,388.0
5556,308.0
5557,374.0
5558,397.0
5559,312.0
5560,310.0
5561,320.0
5562,271.0
5563,315.0
5564,357.0
5565,356.0
5566,347.0
5567,347.0
5568,308.0
5569,324.0
5570,317.0
5571,343.0
5572,327.0
5573,291.0
5574,352.0
5575,357.0
5576,389.0
5577,299.0
5578,380.0
5579,305.0
5580,416.0
5581,434.0
5582,328.0
5583,332.0
5584,294.0
5585,350.0
5586,271.0
5587,396.0
5588,293.0
5589,470.0
5590,300.0
5591,358.0
5592,331.0
5593,329.0
5594,311.0
5595,326.0
5596,301.0
5597,328.0
5598,276.0
5599,315.0
5600,304.0
5601,252.0
5602,381.0
5603,319.0
5604,258.0
5605,279.0
5606,283.0
5607,269.0
5608,457.0
5609,273.0
5610,352.0
5611,363.0
5612,407.0
5613,341.0
5614,318.0
5615,359.0
5616,287.0
5617,301.0
5618,296.0
5619,288.0
5620,319.0
5621,329.0
5622,307.0
5623,324.0
5624,329.0
5625,365.0
5626,335.0
5627,322.0
5628,310.0
5629,392.0
5630,313.0
5631,403.0
5632,361.0
5633,380.0
5634,372.0
5635,396.0
5636,287.0
5637,270.0
5638,275.0
5639,279.0
5640,265.0
5641,240.0
5642,274.0
5643,321.0
5644,355.0
5645,310.0
5646,338.0
5647,358.0
5648,297.0
5649,352.0
5650,310.0
5651,334.0
5652,314.0
5653,323.0
5654,257.0
5655,328.0
5656,406.0
5657,330.0
5658,302.0
5659,273.0
5660,256.0
5661,356.0
5662,312.0
5663,318.0
5664,276.0
5665,314.0
5666,270.0
5667,272.0
5668,264.0
5669,294.0
5670,298.0
5671,276.0
5672,313.0
5673,398.0
5674,295.0
5675,306.0
5676,292.0
5677,273.0
5678,297.0
5679,299.0
5680,290.0
5681,282.0
5682,302.0
5683,342.0
5684,286.0
5685,294.0
5686,343.0
5687,298.0
5688,299.0
5689,286.0
5690,280.0
5691,261.0
5692,300.0
5693,302.0
5694,276.0
5695,288.0
5696,267.0
5697,293.0
5698,293.0
5699,290.0
5700,288.0
5701,275.0
5702,246.0
5703,320.0
5704,252.0
5705,242.0
5706,252.0
5707,328.0
5708,293.0
5709,334.0
5710,359.0
5711,317.0
5712,310.0
5713,311.0
5714,272.0
5715,321.0
5716,317.0
5717,276.0
5718,288.0
5719,287.0
5720,295.0
5721,313.0
5722,308.0
5723,286.0
5724,332.0
5725,289.0
5726,311.0
5727,285.0
5728,336.0
5729,318.0
5730,333.0
5731,302.0
5732,354.0
5733,298.0
5734,327.0
5735,326.0
5736,330.0
5737,314.0
5738,409.0
5739,369.0
5740,336.0
5741,370.0
5742,323.0
5743,321.0
5744,301.0
5745,311.0
5746,324.0
5747,313.0
5748,477.0
5749,409.0
5750,360.0
5751,337.0
5752,342.0
5753,362.0
5754,372.0
5755,314.0
5756,426.0
5757,403.0
5758,341.0
5759,355.0
5760,358.0
5761,390.0
5762,333.0
5763,253.0
5764,228.0
5765,201.0
5766,193.0
5767,186.0
5768,190.0
5769,194.0
5770,209.0
5771,223.0
5772,270.0
5773,270.0
5774,317.0
5775,462.0
5776,471.0
5777,569.0
5778,317.0
5779,806.0
5780,906.0
5781,295.0
5782,254.0
5783,363.0
5784,971.0
5785,1178.0
5786,919.0
5787,613.0
5788,462.0
5789,422.0
5790,399.0
5791,351.0
5792,339.0
5793,355.0
5794,310.0
5795,363.0
5796,393.0
5797,375.0
5798,433.0
5799,579.0
5800,354.0
5801,690.0
5802,857.0
5803,725.0
5804,474.0
5805,1144.0
5806,206.0
5807,422.0
5808,988.0
5809,969.0
5810,527.0
5811,532.0
5812,421.0
5813,544.0
5814,399.0
5815,451.0
5816,410.0
5817,386.0
5818,351.0
5819,395.0
5820,443.0
5821,383.0
5822,349.0
5823,394.0
5824,404.0
5825,424.0
5826,473.0
5827,458.0
5828,389.0
5829,375.0
5830,431.0
5831,411.0
5832,450.0
5833,406.0
5834,392.0
5835,430.0
5836,421.0
5837,380.0
5838,466.0
5839,398.0
5840,521.0
5841,432.0
5842,327.0
5843,415.0
5844,488.0
5845,403.0
5846,417.0
5847,442.0
5848,431.0
5849,315.0
5850,431.0
5851,479.0
5852,468.0
5853,586.0
5854,474.0
5855,500.0
5856,504.0
5857,383.0
5858,374.0
5859,385.0
5860,401.0
5861,375.0
5862,424.0
5863,409.0
5864,432.0
5865,576.0
5866,446.0
5867,437.0
5868,478.0
5869,357.0
5870,359.0
5871,422.0
5872,332.0
5873,332.0
5874,309.0
5875,314.0
5876,364.0
5877,330.0
5878,359.0
5879,359.0
5880,358.0
5881,329.0
5882,355.0
5883,343.0
5884,349.0
5885,369.0
5886,388.0
5887,344.0
5888,360.0
5889,370.0
5890,358.0
5891,316.0
5892,319.0
5893,290.0
5894,351.0
5895,325.0
5896,298.0
5897,296.0
5898,319.0
5899,345.0
5900,299.0
5901,343.0
5902,303.0
5903,285.0
5904,313.0
5905,342.0
5906,300.0
5907,350.0
5908,342.0
5909,429.0
5910,373.0
5911,462.0
5912,442.0
5913,369.0
5914,451.0
5915,433.0
5916,571.0
5917,408.0
5918,380.0
5919,379.0
5920,382.0
5921,363.0
5922,477.0
5923,1023.0
5924,256.0
5925,171.0
5926,174.0
5927,143.0
5928,147.0
5929,171.0
5930,160.0
5931,230.0
5932,253.0
5933,442.0
5934,327.0
5935,559.0
5936,299.0
5937,412.0
5938,336.0
5939,349.0
5940,313.0
5941,290.0
5942,296.0
5943,299.0
5944,363.0
5945,433.0
5946,478.0
5947,451.0
5948,590.0
5949,609.0
5950,526.0
5951,776.0
5952,546.0
5953,818.0
5954,330.0
5955,463.0
5956,512.0
5957,579.0
5958,388.0
5959,512.0
5960,398.0
5961,412.0
5962,330.0
5963,435.0
5964,335.0
5965,345.0
5966,360.0
5967,329.0
5968,328.0
5969,325.0
5970,347.0
5971,421.0
5972,379.0
5973,385.0
5974,377.0
5975,376.0
5976,408.0
5977,392.0
5978,498.0
5979,448.0
5980,515.0
5981,581.0
5982,656.0
5983,484.0
5984,310.0
5985,424.0
5986,475.0
5987,425.0
5988,503.0
5989,401.0
5990,473.0
5991,404.0
5992,375.0
5993,444.0
5994,385.0
5995,369.0
5996,366.0
5997,372.0
5998,406.0
5999,454.0
